level,is_weight,expected_result_hex
549194,0,0x3fa799dc
65134,0,0x3e1f04d3
317731,0,0x3f41ed8f
95586,0,0x3e695d5c
99001,0,0x3e71b3bd
57927,0,0x3e0d6c71
11773,0,0x3ce5f11b
50,1,0x3d95ffe7
148,1,0x3e5dffdb
7,1,0x3c27ffe4
11,1,0x3c83ffea
-500,1,0xbf3b7fe1
134,1,0x3e48ffde
59,1,0x3db0ffe2
112,1,0x3e27ffe4
-15,1,0xbcb3ffe2
36,1,0x3d57ffdc
35,1,0x3d51ffdd
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-61,1,0xbdb6ffe2
41,1,0x3d75ffd7
2,1,0x3b3fffe0
25,1,0x3d15ffe7
-23,1,0xbd09ffe9
69,1,0x3dceffde
105,1,0x3e1d7fe6
6,1,0x3c0fffe8
-45,1,0xbd86ffea
-283,1,0xbed43fdd
69,1,0x3dceffde
31,1,0x3d39ffe1
94,1,0x3e0cffe8
-64,1,0xbdbfffe0
2,1,0x3b3fffe0
66,1,0x3dc5ffdf
21,1,0x3cfbffd6
-218,1,0xbea37fe5
202,1,0x3e977fe7
-84,1,0xbdfbffd6
41,1,0x3d75ffd7
-107,1,0xbe207fe5
75,1,0x3de0ffda
-89,1,0xbe057fea
-31,1,0xbd39ffe1
-30,1,0xbd33ffe2
126,1,0x3e3cffe0
274,1,0x3ecd7fde
-57,1,0xbdaaffe4
-114,1,0xbe2affe4
-112,1,0xbe27ffe4
12,1,0x3c8fffe8
-94,1,0xbe0cffe8
-116,1,0xbe2dffe3
-47,1,0xbd8cffe8
291,1,0x3eda3fdc
-94,1,0xbe0cffe8
52,1,0x3d9bffe6
-20,1,0xbcefffd8
102,1,0x3e18ffe6
-30,1,0xbd33ffe2
13,1,0x3c9bffe6
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
-23,1,0xbd09ffe9
32,1,0x3d3fffe0
-5,1,0xbbefffd8
34,1,0x3d4bffde
30,1,0x3d33ffe2
-14,1,0xbca7ffe4
-15,1,0xbcb3ffe2
56,1,0x3da7ffe4
11,1,0x3c83ffea
-96,1,0xbe0fffe8
175,1,0x3e833fea
-26,1,0xbd1bffe6
-37,1,0xbd5dffdb
19,1,0x3ce3ffda
-31,1,0xbd39ffe1
55,1,0x3da4ffe4
33,1,0x3d45ffdf
11,1,0x3c83ffea
46,1,0x3d89ffe9
-380,1,0xbf0e7fe8
60,1,0x3db3ffe2
-20,1,0xbcefffd8
120,1,0x3e33ffe2
-16,1,0xbcbfffe0
-8,1,0xbc3fffe0
26,1,0x3d1bffe6
-48,1,0xbd8fffe8
111,1,0x3e267fe4
159,1,0x3e6e7fd8
-30,1,0xbd33ffe2
-54,1,0xbda1ffe5
-92,1,0xbe09ffe9
-21,1,0xbcfbffd6
-29,1,0xbd2dffe3
-69,1,0xbdceffde
-22,1,0xbd03ffea
-29,1,0xbd2dffe3
185,1,0x3e8abfe9
-47,1,0xbd8cffe8
14,1,0x3ca7ffe4
-60,1,0xbdb3ffe2
-44,1,0xbd83ffea
42,1,0x3d7bffd6
68,1,0x3dcbffde
-21,1,0xbcfbffd6
-117,1,0xbe2f7fe3
-125,1,0xbe3b7fe1
22,1,0x3d03ffea
61,1,0x3db6ffe2
69,1,0x3dceffde
-25,1,0xbd15ffe7
18,1,0x3cd7ffdc
49,1,0x3d92ffe8
-7,1,0xbc27ffe4
29,1,0x3d2dffe3
-261,1,0xbec3bfdf
82,1,0x3df5ffd7
65,1,0x3dc2ffe0
101,1,0x3e177fe7
5,1,0x3befffd8
22,1,0x3d03ffea
49,1,0x3d92ffe8
39,1,0x3d69ffd9
75,1,0x3de0ffda
-291,1,0xbeda3fdc
-5,1,0xbbefffd8
-59,1,0xbdb0ffe2
18,1,0x3cd7ffdc
-6,1,0xbc0fffe8
42,1,0x3d7bffd6
3,1,0x3b8fffe8
66,1,0x3dc5ffdf
-85,1,0xbdfeffd6
-329,1,0xbef6bfd7
85,1,0x3dfeffd6
116,1,0x3e2dffe3
113,1,0x3e297fe4
30,1,0x3d33ffe2
-18,1,0xbcd7ffdc
-124,1,0xbe39ffe1
9,1,0x3c57ffdc
-83,1,0xbdf8ffd6
293,1,0x3edbbfdb
-69,1,0xbdceffde
-12,1,0xbc8fffe8
-59,1,0xbdb0ffe2
38,1,0x3d63ffda
-151,1,0xbe627fda
-123,1,0xbe387fe1
46,1,0x3d89ffe9
310,1,0x3ee87fd9
330,1,0x3ef77fd7
-71,1,0xbdd4ffdc
-76,1,0xbde3ffda
-131,1,0xbe447fdf
-48,1,0xbd8fffe8
-29,1,0xbd2dffe3
44,1,0x3d83ffea
32,1,0x3d3fffe0
-51,1,0xbd98ffe6
-1,1,0xbabfffe0
18,1,0x3cd7ffdc
19,1,0x3ce3ffda
13,1,0x3c9bffe6
26,1,0x3d1bffe6
-13,1,0xbc9bffe6
-25,1,0xbd15ffe7
-11,1,0xbc83ffea
118,1,0x3e30ffe2
-28,1,0xbd27ffe4
16,1,0x3cbfffe0
-14,1,0xbca7ffe4
-50,1,0xbd95ffe7
-9,1,0xbc57ffdc
-8,1,0xbc3fffe0
58,1,0x3dadffe3
-27,1,0xbd21ffe5
-20,1,0xbcefffd8
-87,1,0xbe027fea
36,1,0x3d57ffdc
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
33,1,0x3d45ffdf
6,1,0x3c0fffe8
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
-115,1,0xbe2c7fe3
152,1,0x3e63ffda
3,1,0x3b8fffe8
12,1,0x3c8fffe8
-21,1,0xbcfbffd6
-24,1,0xbd0fffe8
-28,1,0xbd27ffe4
-7,1,0xbc27ffe4
-15,1,0xbcb3ffe2
44,1,0x3d83ffea
-36,1,0xbd57ffdc
3,1,0x3b8fffe8
-33,1,0xbd45ffdf
10,1,0x3c6fffd8
-15,1,0xbcb3ffe2
39,1,0x3d69ffd9
28,1,0x3d27ffe4
4,1,0x3bbfffe0
-61,1,0xbdb6ffe2
-5,1,0xbbefffd8
33,1,0x3d45ffdf
10,1,0x3c6fffd8
31,1,0x3d39ffe1
-47,1,0xbd8cffe8
32,1,0x3d3fffe0
120,1,0x3e33ffe2
-25,1,0xbd15ffe7
-29,1,0xbd2dffe3
9,1,0x3c57ffdc
-66,1,0xbdc5ffdf
-29,1,0xbd2dffe3
9,1,0x3c57ffdc
17,1,0x3ccbffde
56,1,0x3da7ffe4
33,1,0x3d45ffdf
2,1,0x3b3fffe0
-136,1,0xbe4bffde
-108,1,0xbe21ffe5
12,1,0x3c8fffe8
12,1,0x3c8fffe8
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
13,1,0x3c9bffe6
119,1,0x3e327fe2
-69,1,0xbdceffde
57,1,0x3daaffe4
-142,1,0xbe54ffdc
35,1,0x3d51ffdd
-53,1,0xbd9effe6
38,1,0x3d63ffda
-53,1,0xbd9effe6
35,1,0x3d51ffdd
69,1,0x3dceffde
1,1,0x3abfffe0
46,1,0x3d89ffe9
-191,1,0xbe8f3fe8
89,1,0x3e057fea
-34,1,0xbd4bffde
9,1,0x3c57ffdc
5,1,0x3befffd8
147,1,0x3e5c7fdb
126,1,0x3e3cffe0
-2,1,0xbb3fffe0
-196,1,0xbe92ffe8
-393,1,0xbf135fe7
153,1,0x3e657fda
33,1,0x3d45ffdf
170,1,0x3e7effd6
45,1,0x3d86ffea
55,1,0x3da4ffe4
63,1,0x3dbcffe0
17,1,0x3ccbffde
-105,1,0xbe1d7fe6
-16,1,0xbcbfffe0
-23,1,0xbd09ffe9
34,1,0x3d4bffde
13,1,0x3c9bffe6
17,1,0x3ccbffde
-27,1,0xbd21ffe5
-30,1,0xbd33ffe2
8,1,0x3c3fffe0
14,1,0x3ca7ffe4
84,1,0x3dfbffd6
-37,1,0xbd5dffdb
-13,1,0xbc9bffe6
-39,1,0xbd69ffd9
14,1,0x3ca7ffe4
6,1,0x3c0fffe8
44,1,0x3d83ffea
-63,1,0xbdbcffe0
37,1,0x3d5dffdb
42,1,0x3d7bffd6
-39,1,0xbd69ffd9
-11,1,0xbc83ffea
10,1,0x3c6fffd8
-38,1,0xbd63ffda
-20,1,0xbcefffd8
21,1,0x3cfbffd6
-9,1,0xbc57ffdc
43,1,0x3d80ffea
-144,1,0xbe57ffdc
42,1,0x3d7bffd6
-1,1,0xbabfffe0
56,1,0x3da7ffe4
24,1,0x3d0fffe8
55,1,0x3da4ffe4
-73,1,0xbddaffdc
8,1,0x3c3fffe0
49,1,0x3d92ffe8
10,1,0x3c6fffd8
-72,1,0xbdd7ffdc
-44,1,0xbd83ffea
26,1,0x3d1bffe6
34,1,0x3d4bffde
77,1,0x3de6ffda
-128,1,0xbe3fffe0
-32,1,0xbd3fffe0
-21,1,0xbcfbffd6
89,1,0x3e057fea
47,1,0x3d8cffe8
-42,1,0xbd7bffd6
-20,1,0xbcefffd8
-34,1,0xbd4bffde
134,1,0x3e48ffde
-299,1,0xbee03fdb
0,1,0x00000000
-97,1,0xbe117fe8
244,1,0x3eb6ffe2
122,1,0x3e36ffe2
-79,1,0xbdecffd8
6,1,0x3c0fffe8
-29,1,0xbd2dffe3
-55,1,0xbda4ffe4
263,1,0x3ec53fdf
15,1,0x3cb3ffe2
-41,1,0xbd75ffd7
-15,1,0xbcb3ffe2
-66,1,0xbdc5ffdf
24,1,0x3d0fffe8
-16,1,0xbcbfffe0
16,1,0x3cbfffe0
-84,1,0xbdfbffd6
170,1,0x3e7effd6
74,1,0x3dddffdb
1,1,0x3abfffe0
10,1,0x3c6fffd8
-16,1,0xbcbfffe0
36,1,0x3d57ffdc
-48,1,0xbd8fffe8
-22,1,0xbd03ffea
-48,1,0xbd8fffe8
-15,1,0xbcb3ffe2
77,1,0x3de6ffda
20,1,0x3cefffd8
-153,1,0xbe657fda
96,1,0x3e0fffe8
-10,1,0xbc6fffd8
-33,1,0xbd45ffdf
26,1,0x3d1bffe6
40,1,0x3d6fffd8
0,1,0x00000000
58,1,0x3dadffe3
10,1,0x3c6fffd8
-29,1,0xbd2dffe3
-2,1,0xbb3fffe0
-30,1,0xbd33ffe2
0,1,0x00000000
-15,1,0xbcb3ffe2
-45,1,0xbd86ffea
194,1,0x3e917fe8
11,1,0x3c83ffea
13,1,0x3c9bffe6
-318,1,0xbeee7fd8
-159,1,0xbe6e7fd8
31,1,0x3d39ffe1
-6,1,0xbc0fffe8
14,1,0x3ca7ffe4
30,1,0x3d33ffe2
7,1,0x3c27ffe4
-186,1,0xbe8b7fe9
-11,1,0xbc83ffea
77,1,0x3de6ffda
136,1,0x3e4bffde
-15,1,0xbcb3ffe2
-18,1,0xbcd7ffdc
17,1,0x3ccbffde
-35,1,0xbd51ffdd
111,1,0x3e267fe4
25,1,0x3d15ffe7
-11,1,0xbc83ffea
-116,1,0xbe2dffe3
-38,1,0xbd63ffda
39,1,0x3d69ffd9
14,1,0x3ca7ffe4
3,1,0x3b8fffe8
5,1,0x3befffd8
-104,1,0xbe1bffe6
135,1,0x3e4a7fde
30,1,0x3d33ffe2
-43,1,0xbd80ffea
-77,1,0xbde6ffda
6,1,0x3c0fffe8
39,1,0x3d69ffd9
0,1,0x00000000
144,1,0x3e57ffdc
-328,1,0xbef5ffd7
-59,1,0xbdb0ffe2
-17,1,0xbccbffde
128,1,0x3e3fffe0
83,1,0x3df8ffd6
-6,1,0xbc0fffe8
15,1,0x3cb3ffe2
-21,1,0xbcfbffd6
182,1,0x3e887fe9
-239,1,0xbeb33fe2
-23,1,0xbd09ffe9
16,1,0x3cbfffe0
74,1,0x3dddffdb
71,1,0x3dd4ffdc
-76,1,0xbde3ffda
1,1,0x3abfffe0
-36,1,0xbd57ffdc
8,1,0x3c3fffe0
-99,1,0xbe147fe7
19,1,0x3ce3ffda
-18,1,0xbcd7ffdc
186,1,0x3e8b7fe9
-24,1,0xbd0fffe8
-25,1,0xbd15ffe7
13,1,0x3c9bffe6
-39,1,0xbd69ffd9
106,1,0x3e1effe6
-170,1,0xbe7effd6
-136,1,0xbe4bffde
19,1,0x3ce3ffda
-47,1,0xbd8cffe8
-26,1,0xbd1bffe6
-40,1,0xbd6fffd8
64,1,0x3dbfffe0
60,1,0x3db3ffe2
0,1,0x00000000
54,1,0x3da1ffe5
-116,1,0xbe2dffe3
5,1,0x3befffd8
-41,1,0xbd75ffd7
-29,1,0xbd2dffe3
32,1,0x3d3fffe0
-9,1,0xbc57ffdc
32,1,0x3d3fffe0
-76,1,0xbde3ffda
33,1,0x3d45ffdf
35,1,0x3d51ffdd
29,1,0x3d2dffe3
-137,1,0xbe4d7fde
2,1,0x3b3fffe0
59,1,0x3db0ffe2
-21,1,0xbcfbffd6
16,1,0x3cbfffe0
3,1,0x3b8fffe8
-66,1,0xbdc5ffdf
-7,1,0xbc27ffe4
3,1,0x3b8fffe8
16,1,0x3cbfffe0
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
-15,1,0xbcb3ffe2
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-78,1,0xbde9ffd9
28,1,0x3d27ffe4
22,1,0x3d03ffea
68,1,0x3dcbffde
-1,1,0xbabfffe0
-29,1,0xbd2dffe3
-35,1,0xbd51ffdd
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
191,1,0x3e8f3fe8
-165,1,0xbe777fd7
-32,1,0xbd3fffe0
-105,1,0xbe1d7fe6
120,1,0x3e33ffe2
0,1,0x00000000
9,1,0x3c57ffdc
37,1,0x3d5dffdb
9,1,0x3c57ffdc
-262,1,0xbec47fdf
49,1,0x3d92ffe8
-71,1,0xbdd4ffdc
147,1,0x3e5c7fdb
31,1,0x3d39ffe1
25,1,0x3d15ffe7
-11,1,0xbc83ffea
44,1,0x3d83ffea
-2,1,0xbb3fffe0
127,1,0x3e3e7fe0
12,1,0x3c8fffe8
-7,1,0xbc27ffe4
-98,1,0xbe12ffe8
-13,1,0xbc9bffe6
-3,1,0xbb8fffe8
39,1,0x3d69ffd9
-15,1,0xbcb3ffe2
117,1,0x3e2f7fe3
-125,1,0xbe3b7fe1
-6,1,0xbc0fffe8
-29,1,0xbd2dffe3
87,1,0x3e027fea
37,1,0x3d5dffdb
-19,1,0xbce3ffda
14,1,0x3ca7ffe4
-20,1,0xbcefffd8
4,1,0x3bbfffe0
-60,1,0xbdb3ffe2
194,1,0x3e917fe8
8,1,0x3c3fffe0
-11,1,0xbc83ffea
-99,1,0xbe147fe7
30,1,0x3d33ffe2
-2,1,0xbb3fffe0
-14,1,0xbca7ffe4
89,1,0x3e057fea
-112,1,0xbe27ffe4
-42,1,0xbd7bffd6
29,1,0x3d2dffe3
-54,1,0xbda1ffe5
28,1,0x3d27ffe4
2,1,0x3b3fffe0
-28,1,0xbd27ffe4
11,1,0x3c83ffea
55,1,0x3da4ffe4
-116,1,0xbe2dffe3
82,1,0x3df5ffd7
-3,1,0xbb8fffe8
68,1,0x3dcbffde
-1,1,0xbabfffe0
-14,1,0xbca7ffe4
8,1,0x3c3fffe0
-46,1,0xbd89ffe9
-2,1,0xbb3fffe0
79,1,0x3decffd8
-126,1,0xbe3cffe0
-7,1,0xbc27ffe4
29,1,0x3d2dffe3
74,1,0x3dddffdb
-5,1,0xbbefffd8
-25,1,0xbd15ffe7
-9,1,0xbc57ffdc
70,1,0x3dd1ffdd
-187,1,0xbe8c3fe9
-15,1,0xbcb3ffe2
-16,1,0xbcbfffe0
120,1,0x3e33ffe2
-25,1,0xbd15ffe7
-35,1,0xbd51ffdd
79,1,0x3decffd8
27,1,0x3d21ffe5
-1,1,0xbabfffe0
71,1,0x3dd4ffdc
-56,1,0xbda7ffe4
-18,1,0xbcd7ffdc
1,1,0x3abfffe0
22,1,0x3d03ffea
22,1,0x3d03ffea
2,1,0x3b3fffe0
29,1,0x3d2dffe3
-44,1,0xbd83ffea
154,1,0x3e66ffda
19,1,0x3ce3ffda
20,1,0x3cefffd8
-119,1,0xbe327fe2
-50,1,0xbd95ffe7
5,1,0x3befffd8
15,1,0x3cb3ffe2
7,1,0x3c27ffe4
33,1,0x3d45ffdf
11,1,0x3c83ffea
106,1,0x3e1effe6
18,1,0x3cd7ffdc
-44,1,0xbd83ffea
-23,1,0xbd09ffe9
-31,1,0xbd39ffe1
16,1,0x3cbfffe0
-4,1,0xbbbfffe0
-27,1,0xbd21ffe5
101,1,0x3e177fe7
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
-27,1,0xbd21ffe5
-48,1,0xbd8fffe8
14,1,0x3ca7ffe4
0,1,0x00000000
32,1,0x3d3fffe0
-83,1,0xbdf8ffd6
-130,1,0xbe42ffe0
-149,1,0xbe5f7fdb
139,1,0x3e507fdd
15,1,0x3cb3ffe2
-157,1,0xbe6b7fd9
201,1,0x3e96bfe7
70,1,0x3dd1ffdd
-35,1,0xbd51ffdd
27,1,0x3d21ffe5
32,1,0x3d3fffe0
-8,1,0xbc3fffe0
75,1,0x3de0ffda
-71,1,0xbdd4ffdc
-26,1,0xbd1bffe6
-14,1,0xbca7ffe4
-22,1,0xbd03ffea
-35,1,0xbd51ffdd
60,1,0x3db3ffe2
97,1,0x3e117fe8
-108,1,0xbe21ffe5
264,1,0x3ec5ffdf
-143,1,0xbe567fdc
-125,1,0xbe3b7fe1
98,1,0x3e12ffe8
-1,1,0xbabfffe0
-111,1,0xbe267fe4
249,1,0x3ebabfe1
131,1,0x3e447fdf
-120,1,0xbe33ffe2
288,1,0x3ed7ffdc
15,1,0x3cb3ffe2
-289,1,0xbed8bfdc
154,1,0x3e66ffda
-177,1,0xbe84bfea
-227,1,0xbeaa3fe4
167,1,0x3e7a7fd6
251,1,0x3ebc3fe1
217,1,0x3ea2bfe5
-29,1,0xbd2dffe3
34,1,0x3d4bffde
5,1,0x3befffd8
-253,1,0xbebdbfe0
-247,1,0xbeb93fe1
-160,1,0xbe6fffd8
312,1,0x3ee9ffd9
175,1,0x3e833fea
-41,1,0xbd75ffd7
244,1,0x3eb6ffe2
-51,1,0xbd98ffe6
-152,1,0xbe63ffda
-35,1,0xbd51ffdd
-114,1,0xbe2affe4
-241,1,0xbeb4bfe2
-67,1,0xbdc8ffde
-31,1,0xbd39ffe1
23,1,0x3d09ffe9
5,1,0x3befffd8
-105,1,0xbe1d7fe6
86,1,0x3e00ffea
-23,1,0xbd09ffe9
57,1,0x3daaffe4
0,1,0x00000000
105,1,0x3e1d7fe6
-130,1,0xbe42ffe0
-36,1,0xbd57ffdc
-62,1,0xbdb9ffe1
186,1,0x3e8b7fe9
-45,1,0xbd86ffea
-34,1,0xbd4bffde
36,1,0x3d57ffdc
40,1,0x3d6fffd8
-6,1,0xbc0fffe8
44,1,0x3d83ffea
51,1,0x3d98ffe6
-3,1,0xbb8fffe8
-66,1,0xbdc5ffdf
102,1,0x3e18ffe6
-120,1,0xbe33ffe2
-29,1,0xbd2dffe3
21,1,0x3cfbffd6
-299,1,0xbee03fdb
-228,1,0xbeaaffe4
-60,1,0xbdb3ffe2
-203,1,0xbe983fe7
-1,1,0xbabfffe0
208,1,0x3e9bffe6
35,1,0x3d51ffdd
208,1,0x3e9bffe6
273,1,0x3eccbfde
-2,1,0xbb3fffe0
-48,1,0xbd8fffe8
80,1,0x3defffd8
-34,1,0xbd4bffde
42,1,0x3d7bffd6
23,1,0x3d09ffe9
-92,1,0xbe09ffe9
-35,1,0xbd51ffdd
64,1,0x3dbfffe0
-193,1,0xbe90bfe8
-230,1,0xbeac7fe3
-242,1,0xbeb57fe2
40,1,0x3d6fffd8
-43,1,0xbd80ffea
45,1,0x3d86ffea
210,1,0x3e9d7fe6
329,1,0x3ef6bfd7
173,1,0x3e81bfea
-189,1,0xbe8dbfe8
16,1,0x3cbfffe0
237,1,0x3eb1bfe2
-340,1,0xbefeffd6
-20,1,0xbcefffd8
383,1,0x3f0f9fe8
-357,1,0xbf05dfea
48,1,0x3d8fffe8
207,1,0x3e9b3fe6
-42,1,0xbd7bffd6
71,1,0x3dd4ffdc
25,1,0x3d15ffe7
66,1,0x3dc5ffdf
-165,1,0xbe777fd7
7,1,0x3c27ffe4
65,1,0x3dc2ffe0
19,1,0x3ce3ffda
-48,1,0xbd8fffe8
60,1,0x3db3ffe2
43,1,0x3d80ffea
-3,1,0xbb8fffe8
68,1,0x3dcbffde
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-12,1,0xbc8fffe8
-4,1,0xbbbfffe0
-29,1,0xbd2dffe3
43,1,0x3d80ffea
17,1,0x3ccbffde
69,1,0x3dceffde
-76,1,0xbde3ffda
27,1,0x3d21ffe5
26,1,0x3d1bffe6
-75,1,0xbde0ffda
-31,1,0xbd39ffe1
44,1,0x3d83ffea
-22,1,0xbd03ffea
-299,1,0xbee03fdb
-268,1,0xbec8ffde
-43,1,0xbd80ffea
16,1,0x3cbfffe0
-91,1,0xbe087fe9
314,1,0x3eeb7fd9
313,1,0x3eeabfd9
83,1,0x3df8ffd6
409,1,0x3f195fe6
221,1,0x3ea5bfe4
-58,1,0xbdadffe3
223,1,0x3ea73fe4
35,1,0x3d51ffdd
-238,1,0xbeb27fe2
-10,1,0xbc6fffd8
-196,1,0xbe92ffe8
-347,1,0xbf021fea
-87,1,0xbe027fea
52,1,0x3d9bffe6
36,1,0x3d57ffdc
31,1,0x3d39ffe1
-89,1,0xbe057fea
-6,1,0xbc0fffe8
57,1,0x3daaffe4
11,1,0x3c83ffea
-3,1,0xbb8fffe8
49,1,0x3d92ffe8
69,1,0x3dceffde
-80,1,0xbdefffd8
45,1,0x3d86ffea
-156,1,0xbe69ffd9
136,1,0x3e4bffde
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-62,1,0xbdb9ffe1
-52,1,0xbd9bffe6
96,1,0x3e0fffe8
56,1,0x3da7ffe4
170,1,0x3e7effd6
-312,1,0xbee9ffd9
3,1,0x3b8fffe8
-13,1,0xbc9bffe6
24,1,0x3d0fffe8
3,1,0x3b8fffe8
32,1,0x3d3fffe0
-49,1,0xbd92ffe8
24,1,0x3d0fffe8
-114,1,0xbe2affe4
95,1,0x3e0e7fe8
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
8,1,0x3c3fffe0
26,1,0x3d1bffe6
-73,1,0xbddaffdc
-44,1,0xbd83ffea
-18,1,0xbcd7ffdc
43,1,0x3d80ffea
-102,1,0xbe18ffe6
33,1,0x3d45ffdf
-27,1,0xbd21ffe5
71,1,0x3dd4ffdc
71,1,0x3dd4ffdc
87,1,0x3e027fea
-31,1,0xbd39ffe1
-41,1,0xbd75ffd7
73,1,0x3ddaffdc
36,1,0x3d57ffdc
-115,1,0xbe2c7fe3
46,1,0x3d89ffe9
-9,1,0xbc57ffdc
-37,1,0xbd5dffdb
-47,1,0xbd8cffe8
6,1,0x3c0fffe8
30,1,0x3d33ffe2
30,1,0x3d33ffe2
-31,1,0xbd39ffe1
20,1,0x3cefffd8
-31,1,0xbd39ffe1
-28,1,0xbd27ffe4
19,1,0x3ce3ffda
-322,1,0xbef17fd8
-325,1,0xbef3bfd7
-79,1,0xbdecffd8
-271,1,0xbecb3fde
-33,1,0xbd45ffdf
255,1,0x3ebf3fe0
68,1,0x3dcbffde
392,1,0x3f12ffe8
305,1,0x3ee4bfda
-27,1,0xbd21ffe5
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
-25,1,0xbd15ffe7
-33,1,0xbd45ffdf
42,1,0x3d7bffd6
-7,1,0xbc27ffe4
15,1,0x3cb3ffe2
108,1,0x3e21ffe5
-242,1,0xbeb57fe2
-263,1,0xbec53fdf
-220,1,0xbea4ffe4
57,1,0x3daaffe4
-64,1,0xbdbfffe0
28,1,0x3d27ffe4
219,1,0x3ea43fe5
277,1,0x3ecfbfdd
174,1,0x3e827fea
-65,1,0xbdc2ffe0
-119,1,0xbe327fe2
-103,1,0xbe1a7fe6
13,1,0x3c9bffe6
3,1,0x3b8fffe8
2,1,0x3b3fffe0
30,1,0x3d33ffe2
62,1,0x3db9ffe1
75,1,0x3de0ffda
-100,1,0xbe15ffe7
-119,1,0xbe327fe2
-46,1,0xbd89ffe9
-39,1,0xbd69ffd9
57,1,0x3daaffe4
42,1,0x3d7bffd6
47,1,0x3d8cffe8
123,1,0x3e387fe1
98,1,0x3e12ffe8
-74,1,0xbdddffdb
-62,1,0xbdb9ffe1
39,1,0x3d69ffd9
-10,1,0xbc6fffd8
-33,1,0xbd45ffdf
11,1,0x3c83ffea
5,1,0x3befffd8
43,1,0x3d80ffea
50,1,0x3d95ffe7
0,1,0x00000000
-34,1,0xbd4bffde
-28,1,0xbd27ffe4
3,1,0x3b8fffe8
41,1,0x3d75ffd7
-20,1,0xbcefffd8
27,1,0x3d21ffe5
30,1,0x3d33ffe2
133,1,0x3e477fdf
-35,1,0xbd51ffdd
-45,1,0xbd86ffea
15,1,0x3cb3ffe2
-42,1,0xbd7bffd6
14,1,0x3ca7ffe4
-42,1,0xbd7bffd6
-9,1,0xbc57ffdc
90,1,0x3e06ffea
8,1,0x3c3fffe0
14,1,0x3ca7ffe4
6,1,0x3c0fffe8
-1,1,0xbabfffe0
12,1,0x3c8fffe8
14,1,0x3ca7ffe4
5,1,0x3befffd8
8,1,0x3c3fffe0
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
26,1,0x3d1bffe6
-7,1,0xbc27ffe4
-19,1,0xbce3ffda
172,1,0x3e80ffea
102,1,0x3e18ffe6
-59,1,0xbdb0ffe2
-86,1,0xbe00ffea
-59,1,0xbdb0ffe2
-45,1,0xbd86ffea
-32,1,0xbd3fffe0
-43,1,0xbd80ffea
-54,1,0xbda1ffe5
39,1,0x3d69ffd9
23,1,0x3d09ffe9
-40,1,0xbd6fffd8
-68,1,0xbdcbffde
-51,1,0xbd98ffe6
-35,1,0xbd51ffdd
-36,1,0xbd57ffdc
20,1,0x3cefffd8
21,1,0x3cfbffd6
181,1,0x3e87bfe9
253,1,0x3ebdbfe0
-26,1,0xbd1bffe6
-19,1,0xbce3ffda
59,1,0x3db0ffe2
6,1,0x3c0fffe8
-24,1,0xbd0fffe8
-40,1,0xbd6fffd8
-16,1,0xbcbfffe0
78,1,0x3de9ffd9
42,1,0x3d7bffd6
-37,1,0xbd5dffdb
-28,1,0xbd27ffe4
-16,1,0xbcbfffe0
-29,1,0xbd2dffe3
45,1,0x3d86ffea
51,1,0x3d98ffe6
-12,1,0xbc8fffe8
-86,1,0xbe00ffea
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
-114,1,0xbe2affe4
-19,1,0xbce3ffda
12,1,0x3c8fffe8
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
29,1,0x3d2dffe3
-21,1,0xbcfbffd6
-1,1,0xbabfffe0
-18,1,0xbcd7ffdc
-3,1,0xbb8fffe8
97,1,0x3e117fe8
68,1,0x3dcbffde
43,1,0x3d80ffea
104,1,0x3e1bffe6
53,1,0x3d9effe6
54,1,0x3da1ffe5
82,1,0x3df5ffd7
68,1,0x3dcbffde
35,1,0x3d51ffdd
-23,1,0xbd09ffe9
-18,1,0xbcd7ffdc
-44,1,0xbd83ffea
168,1,0x3e7bffd6
118,1,0x3e30ffe2
-120,1,0xbe33ffe2
-43,1,0xbd80ffea
-53,1,0xbd9effe6
-58,1,0xbdadffe3
5,1,0x3befffd8
33,1,0x3d45ffdf
-9,1,0xbc57ffdc
10,1,0x3c6fffd8
83,1,0x3df8ffd6
-29,1,0xbd2dffe3
-14,1,0xbca7ffe4
29,1,0x3d2dffe3
-9,1,0xbc57ffdc
-35,1,0xbd51ffdd
-62,1,0xbdb9ffe1
142,1,0x3e54ffdc
-346,1,0xbf01bfea
-311,1,0xbee93fd9
58,1,0x3dadffe3
-89,1,0xbe057fea
-31,1,0xbd39ffe1
151,1,0x3e627fda
5,1,0x3befffd8
