level,is_weight,expected_result_hex
6,1,0x3c0fffe8
-18,1,0xbcd7ffdc
7,1,0x3c27ffe4
-30,1,0xbd33ffe2
-73,1,0xbddaffdc
-83,1,0xbdf8ffd6
-57,1,0xbdaaffe4
9,1,0x3c57ffdc
60,1,0x3db3ffe2
105,1,0x3e1d7fe6
124,1,0x3e39ffe1
48,1,0x3d8fffe8
9,1,0x3c57ffdc
33,1,0x3d45ffdf
-33,1,0xbd45ffdf
-108,1,0xbe21ffe5
-175,1,0xbe833fea
-170,1,0xbe7effd6
-131,1,0xbe447fdf
-39,1,0xbd69ffd9
22,1,0x3d03ffea
114,1,0x3e2affe4
66,1,0x3dc5ffdf
29,1,0x3d2dffe3
62,1,0x3db9ffe1
12,1,0x3c8fffe8
-64,1,0xbdbfffe0
-150,1,0xbe60ffda
-206,1,0xbe9a7fe6
-185,1,0xbe8abfe9
-110,1,0xbe24ffe4
-16,1,0xbcbfffe0
100,1,0x3e15ffe7
86,1,0x3e00ffea
60,1,0x3db3ffe2
109,1,0x3e237fe5
81,1,0x3df2ffd8
21,1,0x3cfbffd6
-72,1,0xbdd7ffdc
-167,1,0xbe7a7fd6
-198,1,0xbe947fe7
-153,1,0xbe657fda
-65,1,0xbdc2ffe0
45,1,0x3d86ffea
74,1,0x3dddffdb
59,1,0x3db0ffe2
137,1,0x3e4d7fde
110,1,0x3e24ffe4
73,1,0x3ddaffdc
17,1,0x3ccbffde
-77,1,0xbde6ffda
-146,1,0xbe5affdc
-155,1,0xbe687fd9
-107,1,0xbe207fe5
8,1,0x3c3fffe0
56,1,0x3da7ffe4
35,1,0x3d51ffdd
129,1,0x3e417fe0
112,1,0x3e27ffe4
107,1,0x3e207fe5
70,1,0x3dd1ffdd
5,1,0x3befffd8
-89,1,0xbe057fea
-123,1,0xbe387fe1
-108,1,0xbe21ffe5
-32,1,0xbd3fffe0
15,1,0x3cb3ffe2
9,1,0x3c57ffdc
110,1,0x3e24ffe4
101,1,0x3e177fe7
113,1,0x3e297fe4
93,1,0x3e0b7fe9
62,1,0x3db9ffe1
-23,1,0xbd09ffe9
-87,1,0xbe027fea
-94,1,0xbe0cffe8
-48,1,0xbd8fffe8
-8,1,0xbc3fffe0
-22,1,0xbd03ffea
76,1,0x3de3ffda
89,1,0x3e057fea
91,1,0x3e087fe9
77,1,0x3de6ffda
67,1,0x3dc8ffde
12,1,0x3c8fffe8
-46,1,0xbd89ffe9
-69,1,0xbdceffde
-52,1,0xbd9bffe6
-4,1,0xbbbfffe0
-19,1,0xbce3ffda
79,1,0x3decffd8
94,1,0x3e0cffe8
92,1,0x3e09ffe9
90,1,0x3e06ffea
84,1,0x3dfbffd6
35,1,0x3d51ffdd
-5,1,0xbbefffd8
-30,1,0xbd33ffe2
-21,1,0xbcfbffd6
-91,1,0xbe087fe9
-101,1,0xbe177fe7
-1,1,0xbabfffe0
26,1,0x3d1bffe6
47,1,0x3d8cffe8
55,1,0x3da4ffe4
60,1,0x3db3ffe2
42,1,0x3d7bffd6
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
-18,1,0xbcd7ffdc
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
14,1,0x3ca7ffe4
28,1,0x3d27ffe4
29,1,0x3d2dffe3
35,1,0x3d51ffdd
29,1,0x3d2dffe3
33,1,0x3d45ffdf
28,1,0x3d27ffe4
13,1,0x3c9bffe6
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
-26,1,0xbd1bffe6
-39,1,0xbd69ffd9
-38,1,0xbd63ffda
-31,1,0xbd39ffe1
-7,1,0xbc27ffe4
8,1,0x3c3fffe0
12,1,0x3c8fffe8
11,1,0x3c83ffea
19,1,0x3ce3ffda
12,1,0x3c8fffe8
6,1,0x3c0fffe8
-23,1,0xbd09ffe9
-48,1,0xbd8fffe8
-99,1,0xbe147fe7
-148,1,0xbe5dffdb
-165,1,0xbe777fd7
-168,1,0xbe7bffd6
-146,1,0xbe5affdc
-117,1,0xbe2f7fe3
-72,1,0xbdd7ffdc
-46,1,0xbd89ffe9
45,1,0x3d86ffea
72,1,0x3dd7ffdc
116,1,0x3e2dffe3
149,1,0x3e5f7fdb
141,1,0x3e537fdd
101,1,0x3e177fe7
50,1,0x3d95ffe7
3,1,0x3b8fffe8
-35,1,0xbd51ffdd
-44,1,0xbd83ffea
-30,1,0xbd33ffe2
-9,1,0xbc57ffdc
-10,1,0xbc6fffd8
24,1,0x3d0fffe8
80,1,0x3defffd8
142,1,0x3e54ffdc
212,1,0x3e9effe6
237,1,0x3eb1bfe2
233,1,0x3eaebfe3
191,1,0x3e8f3fe8
116,1,0x3e2dffe3
72,1,0x3dd7ffdc
-21,1,0xbcfbffd6
-47,1,0xbd8cffe8
-103,1,0xbe1a7fe6
-127,1,0xbe3e7fe0
-153,1,0xbe657fda
-131,1,0xbe447fdf
-80,1,0xbdefffd8
-32,1,0xbd3fffe0
31,1,0x3d39ffe1
57,1,0x3daaffe4
76,1,0x3de3ffda
-5,1,0xbbefffd8
4,1,0x3bbfffe0
-22,1,0xbd03ffea
-57,1,0xbdaaffe4
-98,1,0xbe12ffe8
-140,1,0xbe51ffdd
-176,1,0xbe83ffea
-182,1,0xbe887fe9
-172,1,0xbe80ffea
-113,1,0xbe297fe4
-61,1,0xbdb6ffe2
31,1,0x3d39ffe1
62,1,0x3db9ffe1
92,1,0x3e09ffe9
118,1,0x3e30ffe2
126,1,0x3e3cffe0
127,1,0x3e3e7fe0
102,1,0x3e18ffe6
71,1,0x3dd4ffdc
39,1,0x3d69ffd9
4,1,0x3bbfffe0
-18,1,0xbcd7ffdc
-15,1,0xbcb3ffe2
-18,1,0xbcd7ffdc
0,1,0x00000000
25,1,0x3d15ffe7
24,1,0x3d0fffe8
43,1,0x3d80ffea
52,1,0x3d9bffe6
73,1,0x3ddaffdc
60,1,0x3db3ffe2
42,1,0x3d7bffd6
13,1,0x3c9bffe6
-22,1,0xbd03ffea
-38,1,0xbd63ffda
-46,1,0xbd89ffe9
-53,1,0xbd9effe6
-58,1,0xbdadffe3
-62,1,0xbdb9ffe1
-52,1,0xbd9bffe6
-37,1,0xbd5dffdb
-23,1,0xbd09ffe9
-9,1,0xbc57ffdc
-19,1,0xbce3ffda
6,1,0x3c0fffe8
4,1,0x3bbfffe0
6,1,0x3c0fffe8
4,1,0x3bbfffe0
3,1,0x3b8fffe8
13,1,0x3c9bffe6
-16,1,0xbcbfffe0
-19,1,0xbce3ffda
-14,1,0xbca7ffe4
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
-15,1,0xbcb3ffe2
-22,1,0xbd03ffea
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
0,1,0x00000000
-27,1,0xbd21ffe5
22,1,0x3d03ffea
-14,1,0xbca7ffe4
-28,1,0xbd27ffe4
-37,1,0xbd5dffdb
-45,1,0xbd86ffea
-19,1,0xbce3ffda
-10,1,0xbc6fffd8
-12,1,0xbc8fffe8
-10,1,0xbc6fffd8
14,1,0x3ca7ffe4
15,1,0x3cb3ffe2
32,1,0x3d3fffe0
23,1,0x3d09ffe9
0,1,0x00000000
-55,1,0xbda4ffe4
-114,1,0xbe2affe4
-145,1,0xbe597fdc
-163,1,0xbe747fd7
-145,1,0xbe597fdc
-115,1,0xbe2c7fe3
-76,1,0xbde3ffda
-32,1,0xbd3fffe0
61,1,0x3db6ffe2
101,1,0x3e177fe7
183,1,0x3e893fe9
240,1,0x3eb3ffe2
256,1,0x3ebfffe0
209,1,0x3e9cbfe6
143,1,0x3e567fdc
71,1,0x3dd4ffdc
25,1,0x3d15ffe7
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
-50,1,0xbd95ffe7
-37,1,0xbd5dffdb
14,1,0x3ca7ffe4
90,1,0x3e06ffea
188,1,0x3e8cffe8
293,1,0x3edbbfdb
335,1,0x3efb3fd6
329,1,0x3ef6bfd7
273,1,0x3eccbfde
168,1,0x3e7bffd6
109,1,0x3e237fe5
-80,1,0xbdefffd8
-106,1,0xbe1effe6
-189,1,0xbe8dbfe8
-238,1,0xbeb27fe2
-264,1,0xbec5ffdf
-228,1,0xbeaaffe4
-158,1,0xbe6cffd8
-72,1,0xbdd7ffdc
17,1,0x3ccbffde
65,1,0x3dc2ffe0
85,1,0x3dfeffd6
-42,1,0xbd7bffd6
-29,1,0xbd2dffe3
-91,1,0xbe087fe9
-149,1,0xbe5f7fdb
-223,1,0xbea73fe4
-282,1,0xbed37fdd
-322,1,0xbef17fd8
-318,1,0xbeee7fd8
-271,1,0xbecb3fde
-194,1,0xbe917fe8
-107,1,0xbe207fe5
41,1,0x3d75ffd7
72,1,0x3dd7ffdc
107,1,0x3e207fe5
124,1,0x3e39ffe1
117,1,0x3e2f7fe3
104,1,0x3e1bffe6
64,1,0x3dbfffe0
21,1,0x3cfbffd6
-29,1,0xbd2dffe3
-61,1,0xbdb6ffe2
-68,1,0xbdcbffde
7,1,0x3c27ffe4
12,1,0x3c8fffe8
39,1,0x3d69ffd9
64,1,0x3dbfffe0
87,1,0x3e027fea
98,1,0x3e12ffe8
99,1,0x3e147fe7
109,1,0x3e237fe5
86,1,0x3e00ffea
43,1,0x3d80ffea
15,1,0x3cb3ffe2
16,1,0x3cbfffe0
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-14,1,0xbca7ffe4
-19,1,0xbce3ffda
-11,1,0xbc83ffea
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
19,1,0x3ce3ffda
22,1,0x3d03ffea
21,1,0x3cfbffd6
11,1,0x3c83ffea
7,1,0x3c27ffe4
5,1,0x3befffd8
0,1,0x00000000
4,1,0x3bbfffe0
10,1,0x3c6fffd8
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
16,1,0x3cbfffe0
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
10,1,0x3c6fffd8
10,1,0x3c6fffd8
11,1,0x3c83ffea
14,1,0x3ca7ffe4
9,1,0x3c57ffdc
-5,1,0xbbefffd8
3,1,0x3b8fffe8
-12,1,0xbc8fffe8
-18,1,0xbcd7ffdc
-15,1,0xbcb3ffe2
-10,1,0xbc6fffd8
13,1,0x3c9bffe6
27,1,0x3d21ffe5
21,1,0x3cfbffd6
5,1,0x3befffd8
26,1,0x3d1bffe6
11,1,0x3c83ffea
27,1,0x3d21ffe5
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
-59,1,0xbdb0ffe2
-78,1,0xbde9ffd9
-97,1,0xbe117fe8
-109,1,0xbe237fe5
-103,1,0xbe1a7fe6
-72,1,0xbdd7ffdc
-44,1,0xbd83ffea
-33,1,0xbd45ffdf
37,1,0x3d5dffdb
65,1,0x3dc2ffe0
108,1,0x3e21ffe5
133,1,0x3e477fdf
120,1,0x3e33ffe2
94,1,0x3e0cffe8
35,1,0x3d51ffdd
4,1,0x3bbfffe0
-23,1,0xbd09ffe9
-30,1,0xbd33ffe2
-15,1,0xbcb3ffe2
-39,1,0xbd69ffd9
-28,1,0xbd27ffe4
-4,1,0xbbbfffe0
39,1,0x3d69ffd9
95,1,0x3e0e7fe8
158,1,0x3e6cffd8
190,1,0x3e8e7fe8
192,1,0x3e8fffe8
149,1,0x3e5f7fdb
105,1,0x3e1d7fe6
63,1,0x3dbcffe0
-64,1,0xbdbfffe0
-62,1,0xbdb9ffe1
-111,1,0xbe267fe4
-136,1,0xbe4bffde
-161,1,0xbe717fd8
-136,1,0xbe4bffde
-94,1,0xbe0cffe8
-47,1,0xbd8cffe8
6,1,0x3c0fffe8
43,1,0x3d80ffea
47,1,0x3d8cffe8
-32,1,0xbd3fffe0
-12,1,0xbc8fffe8
-47,1,0xbd8cffe8
-61,1,0xbdb6ffe2
-106,1,0xbe1effe6
-129,1,0xbe417fe0
-177,1,0xbe84bfea
-183,1,0xbe893fe9
-162,1,0xbe72ffd8
-114,1,0xbe2affe4
-86,1,0xbe00ffea
47,1,0x3d8cffe8
62,1,0x3db9ffe1
81,1,0x3df2ffd8
105,1,0x3e1d7fe6
109,1,0x3e237fe5
106,1,0x3e1effe6
83,1,0x3df8ffd6
57,1,0x3daaffe4
16,1,0x3cbfffe0
-11,1,0xbc83ffea
-42,1,0xbd7bffd6
11,1,0x3c83ffea
1,1,0x3abfffe0
20,1,0x3cefffd8
25,1,0x3d15ffe7
30,1,0x3d33ffe2
42,1,0x3d7bffd6
52,1,0x3d9bffe6
63,1,0x3dbcffe0
59,1,0x3db0ffe2
44,1,0x3d83ffea
20,1,0x3cefffd8
11,1,0x3c83ffea
-17,1,0xbccbffde
-14,1,0xbca7ffe4
-33,1,0xbd45ffdf
-39,1,0xbd69ffd9
-21,1,0xbcfbffd6
-9,1,0xbc57ffdc
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
12,1,0x3c8fffe8
15,1,0x3cb3ffe2
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-12,1,0xbc8fffe8
-5,1,0xbbefffd8
4,1,0x3bbfffe0
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
-7,1,0xbc27ffe4
1,1,0x3abfffe0
10,1,0x3c6fffd8
81,1,0x3df2ffd8
25,1,0x3d15ffe7
143,1,0x3e567fdc
62,1,0x3db9ffe1
28,1,0x3d27ffe4
-10,1,0xbc6fffd8
-32,1,0xbd3fffe0
-55,1,0xbda4ffe4
-95,1,0xbe0e7fe8
-138,1,0xbe4effde
-74,1,0xbdddffdb
46,1,0x3d89ffe9
19,1,0x3ce3ffda
130,1,0x3e42ffe0
61,1,0x3db6ffe2
21,1,0x3cfbffd6
-7,1,0xbc27ffe4
-32,1,0xbd3fffe0
-54,1,0xbda1ffe5
-75,1,0xbde0ffda
-110,1,0xbe24ffe4
-43,1,0xbd80ffea
99,1,0x3e147fe7
64,1,0x3dbfffe0
192,1,0x3e8fffe8
121,1,0x3e357fe2
45,1,0x3d86ffea
-27,1,0xbd21ffe5
-70,1,0xbdd1ffdd
-100,1,0xbe15ffe7
-118,1,0xbe30ffe2
-158,1,0xbe6cffd8
-95,1,0xbe0e7fe8
96,1,0x3e0fffe8
91,1,0x3e087fe9
228,1,0x3eaaffe4
131,1,0x3e447fdf
34,1,0x3d4bffde
-45,1,0xbd86ffea
-87,1,0xbe027fea
-101,1,0xbe177fe7
-115,1,0xbe2c7fe3
-158,1,0xbe6cffd8
-88,1,0xbe03ffea
114,1,0x3e2affe4
108,1,0x3e21ffe5
253,1,0x3ebdbfe0
151,1,0x3e627fda
35,1,0x3d51ffdd
-51,1,0xbd98ffe6
-85,1,0xbdfeffd6
-109,1,0xbe237fe5
-136,1,0xbe4bffde
-173,1,0xbe81bfea
-104,1,0xbe1bffe6
100,1,0x3e15ffe7
105,1,0x3e1d7fe6
247,1,0x3eb93fe1
169,1,0x3e7d7fd6
45,1,0x3d86ffea
-48,1,0xbd8fffe8
-79,1,0xbdecffd8
-124,1,0xbe39ffe1
-149,1,0xbe5f7fdb
-184,1,0xbe89ffe9
-100,1,0xbe15ffe7
75,1,0x3de0ffda
93,1,0x3e0b7fe9
246,1,0x3eb87fe1
163,1,0x3e747fd7
63,1,0x3dbcffe0
-30,1,0xbd33ffe2
-74,1,0xbdddffdb
-120,1,0xbe33ffe2
-145,1,0xbe597fdc
-181,1,0xbe87bfe9
-111,1,0xbe267fe4
52,1,0x3d9bffe6
64,1,0x3dbfffe0
221,1,0x3ea5bfe4
159,1,0x3e6e7fd8
89,1,0x3e057fea
9,1,0x3c57ffdc
-52,1,0xbd9bffe6
-101,1,0xbe177fe7
-132,1,0xbe45ffdf
-176,1,0xbe83ffea
-103,1,0xbe1a7fe6
47,1,0x3d8cffe8
36,1,0x3d57ffdc
194,1,0x3e917fe8
137,1,0x3e4d7fde
96,1,0x3e0fffe8
38,1,0x3d63ffda
-17,1,0xbccbffde
-68,1,0xbdcbffde
-116,1,0xbe2dffe3
-159,1,0xbe6e7fd8
-103,1,0xbe1a7fe6
70,1,0x3dd1ffdd
28,1,0x3d27ffe4
168,1,0x3e7bffd6
116,1,0x3e2dffe3
90,1,0x3e06ffea
58,1,0x3dadffe3
3,1,0x3b8fffe8
-42,1,0xbd7bffd6
-97,1,0xbe117fe8
-159,1,0xbe6e7fd8
-109,1,0xbe237fe5
35,1,0x3d51ffdd
-20,1,0xbcefffd8
106,1,0x3e1effe6
53,1,0x3d9effe6
60,1,0x3db3ffe2
38,1,0x3d63ffda
15,1,0x3cb3ffe2
-22,1,0xbd03ffea
-81,1,0xbdf2ffd8
-153,1,0xbe657fda
-101,1,0xbe177fe7
-8,1,0xbc3fffe0
-25,1,0xbd15ffe7
-10,1,0xbc6fffd8
-16,1,0xbcbfffe0
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
0,1,0x00000000
19,1,0x3ce3ffda
13,1,0x3c9bffe6
18,1,0x3cd7ffdc
21,1,0x3cfbffd6
1,1,0x3abfffe0
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
2,1,0x3b3fffe0
14,1,0x3ca7ffe4
10,1,0x3c6fffd8
9,1,0x3c57ffdc
20,1,0x3cefffd8
28,1,0x3d27ffe4
17,1,0x3ccbffde
-3,1,0xbb8fffe8
-17,1,0xbccbffde
-13,1,0xbc9bffe6
-18,1,0xbcd7ffdc
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
0,1,0x00000000
-9,1,0xbc57ffdc
13,1,0x3c9bffe6
5,1,0x3befffd8
2,1,0x3b3fffe0
-13,1,0xbc9bffe6
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
10,1,0x3c6fffd8
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
5,1,0x3befffd8
17,1,0x3ccbffde
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
-16,1,0xbcbfffe0
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
6,1,0x3c0fffe8
5,1,0x3befffd8
8,1,0x3c3fffe0
-4,1,0xbbbfffe0
9,1,0x3c57ffdc
3,1,0x3b8fffe8
-11,1,0xbc83ffea
-25,1,0xbd15ffe7
-13,1,0xbc9bffe6
2,1,0x3b3fffe0
21,1,0x3cfbffd6
15,1,0x3cb3ffe2
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
-11,1,0xbc83ffea
-18,1,0xbcd7ffdc
-20,1,0xbcefffd8
8,1,0x3c3fffe0
22,1,0x3d03ffea
20,1,0x3cefffd8
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-17,1,0xbccbffde
-21,1,0xbcfbffd6
-6,1,0xbc0fffe8
19,1,0x3ce3ffda
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
-10,1,0xbc6fffd8
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
17,1,0x3ccbffde
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
15,1,0x3cb3ffe2
5,1,0x3befffd8
-23,1,0xbd09ffe9
-8,1,0xbc3fffe0
-12,1,0xbc8fffe8
-15,1,0xbcb3ffe2
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
8,1,0x3c3fffe0
-13,1,0xbc9bffe6
8,1,0x3c3fffe0
-8,1,0xbc3fffe0
-9,1,0xbc57ffdc
-23,1,0xbd09ffe9
0,1,0x00000000
-11,1,0xbc83ffea
0,1,0x00000000
7,1,0x3c27ffe4
9,1,0x3c57ffdc
19,1,0x3ce3ffda
6,1,0x3c0fffe8
16,1,0x3cbfffe0
8,1,0x3c3fffe0
-62,1,0xbdb9ffe1
-42,1,0xbd7bffd6
-111,1,0xbe267fe4
-58,1,0xbdadffe3
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
17,1,0x3ccbffde
55,1,0x3da4ffe4
76,1,0x3de3ffda
122,1,0x3e36ffe2
63,1,0x3dbcffe0
-44,1,0xbd83ffea
-11,1,0xbc83ffea
-116,1,0xbe2dffe3
-59,1,0xbdb0ffe2
-22,1,0xbd03ffea
17,1,0x3ccbffde
29,1,0x3d2dffe3
57,1,0x3daaffe4
62,1,0x3db9ffe1
91,1,0x3e087fe9
35,1,0x3d51ffdd
-94,1,0xbe0cffe8
-62,1,0xbdb9ffe1
-170,1,0xbe7effd6
-105,1,0xbe1d7fe6
-34,1,0xbd4bffde
20,1,0x3cefffd8
58,1,0x3dadffe3
90,1,0x3e06ffea
107,1,0x3e207fe5
142,1,0x3e54ffdc
77,1,0x3de6ffda
-83,1,0xbdf8ffd6
-81,1,0xbdf2ffd8
-191,1,0xbe8f3fe8
-112,1,0xbe27ffe4
-26,1,0xbd1bffe6
31,1,0x3d39ffe1
72,1,0x3dd7ffdc
99,1,0x3e147fe7
124,1,0x3e39ffe1
149,1,0x3e5f7fdb
74,1,0x3dddffdb
-104,1,0xbe1bffe6
-88,1,0xbe03ffea
-222,1,0xbea67fe4
-136,1,0xbe4bffde
-41,1,0xbd75ffd7
21,1,0x3cfbffd6
69,1,0x3dceffde
112,1,0x3e27ffe4
131,1,0x3e447fdf
162,1,0x3e72ffd8
87,1,0x3e027fea
-93,1,0xbe0b7fe9
-92,1,0xbe09ffe9
-227,1,0xbeaa3fe4
-148,1,0xbe5dffdb
-49,1,0xbd92ffe8
22,1,0x3d03ffea
74,1,0x3dddffdb
116,1,0x3e2dffe3
137,1,0x3e4d7fde
171,1,0x3e803feb
101,1,0x3e177fe7
-71,1,0xbdd4ffdc
-76,1,0xbde3ffda
-218,1,0xbea37fe5
-159,1,0xbe6e7fd8
-66,1,0xbdc5ffdf
13,1,0x3c9bffe6
71,1,0x3dd4ffdc
99,1,0x3e147fe7
137,1,0x3e4d7fde
181,1,0x3e87bfe9
112,1,0x3e27ffe4
-49,1,0xbd92ffe8
-48,1,0xbd8fffe8
-188,1,0xbe8cffe8
-163,1,0xbe747fd7
-93,1,0xbe0b7fe9
-20,1,0xbcefffd8
33,1,0x3d45ffdf
84,1,0x3dfbffd6
128,1,0x3e3fffe0
173,1,0x3e81bfea
105,1,0x3e1d7fe6
-39,1,0xbd69ffd9
-24,1,0xbd0fffe8
-156,1,0xbe69ffd9
-137,1,0xbe4d7fde
-105,1,0xbe1d7fe6
-47,1,0xbd8cffe8
6,1,0x3c0fffe8
64,1,0x3dbfffe0
104,1,0x3e1bffe6
162,1,0x3e72ffd8
118,1,0x3e30ffe2
-51,1,0xbd98ffe6
-16,1,0xbcbfffe0
-137,1,0xbe4d7fde
-118,1,0xbe30ffe2
-104,1,0xbe1bffe6
-64,1,0xbdbfffe0
-14,1,0xbca7ffe4
46,1,0x3d89ffe9
87,1,0x3e027fea
156,1,0x3e69ffd9
109,1,0x3e237fe5
-2,1,0xbb3fffe0
24,1,0x3d0fffe8
-66,1,0xbdc5ffdf
-54,1,0xbda1ffe5
-41,1,0xbd75ffd7
-38,1,0xbd63ffda
-30,1,0xbd33ffe2
20,1,0x3cefffd8
65,1,0x3dc2ffe0
125,1,0x3e3b7fe1
87,1,0x3e027fea
48,1,0x3d8fffe8
-26,1,0xbd1bffe6
57,1,0x3daaffe4
-10,1,0xbc6fffd8
16,1,0x3cbfffe0
-2,1,0xbb3fffe0
-18,1,0xbcd7ffdc
-15,1,0xbcb3ffe2
2,1,0x3b3fffe0
-51,1,0xbd98ffe6
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
-41,1,0xbd75ffd7
3,1,0x3b8fffe8
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-5,1,0xbbefffd8
19,1,0x3ce3ffda
-5,1,0xbbefffd8
11,1,0x3c83ffea
58,1,0x3dadffe3
-2,1,0xbb3fffe0
48,1,0x3d8fffe8
7,1,0x3c27ffe4
9,1,0x3c57ffdc
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
-26,1,0xbd1bffe6
-1,1,0xbabfffe0
-43,1,0xbd80ffea
-19,1,0xbce3ffda
27,1,0x3d21ffe5
-31,1,0xbd39ffe1
27,1,0x3d21ffe5
-7,1,0xbc27ffe4
5,1,0x3befffd8
9,1,0x3c57ffdc
0,1,0x00000000
-11,1,0xbc83ffea
2,1,0x3b3fffe0
-25,1,0xbd15ffe7
3,1,0x3b8fffe8
43,1,0x3d80ffea
-23,1,0xbd09ffe9
29,1,0x3d2dffe3
-1,1,0xbabfffe0
6,1,0x3c0fffe8
3,1,0x3b8fffe8
-13,1,0xbc9bffe6
-30,1,0xbd33ffe2
1,1,0x3abfffe0
-31,1,0xbd39ffe1
-19,1,0xbce3ffda
45,1,0x3d86ffea
-21,1,0xbcfbffd6
46,1,0x3d89ffe9
9,1,0x3c57ffdc
5,1,0x3befffd8
-3,1,0xbb8fffe8
-12,1,0xbc8fffe8
-12,1,0xbc8fffe8
1,1,0x3abfffe0
-29,1,0xbd2dffe3
-17,1,0xbccbffde
40,1,0x3d6fffd8
-27,1,0xbd21ffe5
32,1,0x3d3fffe0
3,1,0x3b8fffe8
8,1,0x3c3fffe0
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
-20,1,0xbcefffd8
2,1,0x3b3fffe0
-32,1,0xbd3fffe0
-21,1,0xbcfbffd6
47,1,0x3d8cffe8
-13,1,0xbc9bffe6
37,1,0x3d5dffdb
2,1,0x3b3fffe0
13,1,0x3c9bffe6
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-14,1,0xbca7ffe4
-2,1,0xbb3fffe0
-34,1,0xbd4bffde
-13,1,0xbc9bffe6
34,1,0x3d4bffde
-22,1,0xbd03ffea
32,1,0x3d3fffe0
-5,1,0xbbefffd8
9,1,0x3c57ffdc
5,1,0x3befffd8
-8,1,0xbc3fffe0
-19,1,0xbce3ffda
0,1,0x00000000
-29,1,0xbd2dffe3
-6,1,0xbc0fffe8
48,1,0x3d8fffe8
-6,1,0xbc0fffe8
42,1,0x3d7bffd6
7,1,0x3c27ffe4
20,1,0x3cefffd8
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
-11,1,0xbc83ffea
7,1,0x3c27ffe4
-28,1,0xbd27ffe4
-10,1,0xbc6fffd8
13,1,0x3c9bffe6
-36,1,0xbd57ffdc
44,1,0x3d83ffea
-7,1,0xbc27ffe4
17,1,0x3ccbffde
0,1,0x00000000
-5,1,0xbbefffd8
-16,1,0xbcbfffe0
22,1,0x3d03ffea
-37,1,0xbd5dffdb
-8,1,0xbc3fffe0
94,1,0x3e0cffe8
-9,1,0xbc57ffdc
96,1,0x3e0fffe8
10,1,0x3c6fffd8
11,1,0x3c83ffea
-14,1,0xbca7ffe4
-41,1,0xbd75ffd7
-43,1,0xbd80ffea
-39,1,0xbd69ffd9
-89,1,0xbe057fea
7,1,0x3c27ffe4
52,1,0x3d9bffe6
-32,1,0xbd3fffe0
45,1,0x3d86ffea
3,1,0x3b8fffe8
15,1,0x3cb3ffe2
11,1,0x3c83ffea
-11,1,0xbc83ffea
-19,1,0xbce3ffda
-3,1,0xbb8fffe8
-49,1,0xbd92ffe8
27,1,0x3d21ffe5
126,1,0x3e3cffe0
8,1,0x3c3fffe0
84,1,0x3dfbffd6
