level,is_weight,expected_result_hex
-12,1,0xbc8fffe8
11,1,0x3c83ffea
-41,1,0xbd75ffd7
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
19,1,0x3ce3ffda
-17,1,0xbccbffde
62,1,0x3db9ffe1
-91,1,0xbe087fe9
37,1,0x3d5dffdb
12,1,0x3c8fffe8
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
-19,1,0xbce3ffda
101,1,0x3e177fe7
-164,1,0xbe75ffd7
77,1,0x3de6ffda
2,1,0x3b3fffe0
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
-15,1,0xbcb3ffe2
122,1,0x3e36ffe2
-179,1,0xbe863fea
89,1,0x3e057fea
4,1,0x3bbfffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
17,1,0x3ccbffde
81,1,0x3df2ffd8
-161,1,0xbe717fd8
78,1,0x3de9ffd9
-11,1,0xbc83ffea
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
11,1,0x3c83ffea
34,1,0x3d4bffde
-109,1,0xbe237fe5
49,1,0x3d92ffe8
-17,1,0xbccbffde
-4,1,0xbbbfffe0
5,1,0x3befffd8
18,1,0x3cd7ffdc
18,1,0x3cd7ffdc
-62,1,0xbdb9ffe1
21,1,0x3cfbffd6
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
-1,1,0xbabfffe0
0,1,0x00000000
-5,1,0xbbefffd8
-10,1,0xbc6fffd8
4,1,0x3bbfffe0
0,1,0x00000000
-18,1,0xbcd7ffdc
-36,1,0xbd57ffdc
-33,1,0xbd45ffdf
-13,1,0xbc9bffe6
-1,1,0xbabfffe0
22,1,0x3d03ffea
59,1,0x3db0ffe2
111,1,0x3e267fe4
138,1,0x3e4effde
98,1,0x3e12ffe8
30,1,0x3d33ffe2
27,1,0x3d21ffe5
-52,1,0xbd9bffe6
-93,1,0xbe0b7fe9
-134,1,0xbe48ffde
-104,1,0xbe1bffe6
6,1,0x3c0fffe8
78,1,0x3de9ffd9
47,1,0x3d8cffe8
6,1,0x3c0fffe8
17,1,0x3ccbffde
3,1,0x3b8fffe8
-121,1,0xbe357fe2
-225,1,0xbea8bfe4
-210,1,0xbe9d7fe6
-125,1,0xbe3b7fe1
17,1,0x3ccbffde
23,1,0x3d09ffe9
82,1,0x3df5ffd7
174,1,0x3e827fea
206,1,0x3e9a7fe6
135,1,0x3e4a7fde
62,1,0x3db9ffe1
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-31,1,0xbd39ffe1
-69,1,0xbdceffde
-57,1,0xbdaaffe4
-24,1,0xbd0fffe8
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
5,1,0x3befffd8
6,1,0x3c0fffe8
3,1,0x3b8fffe8
7,1,0x3c27ffe4
-12,1,0xbc8fffe8
-34,1,0xbd4bffde
-61,1,0xbdb6ffe2
-44,1,0xbd83ffea
-26,1,0xbd1bffe6
-11,1,0xbc83ffea
20,1,0x3cefffd8
65,1,0x3dc2ffe0
114,1,0x3e2affe4
136,1,0x3e4bffde
102,1,0x3e18ffe6
12,1,0x3c8fffe8
5,1,0x3befffd8
-37,1,0xbd5dffdb
-81,1,0xbdf2ffd8
-138,1,0xbe4effde
-101,1,0xbe177fe7
11,1,0x3c83ffea
85,1,0x3dfeffd6
57,1,0x3daaffe4
18,1,0x3cd7ffdc
33,1,0x3d45ffdf
25,1,0x3d15ffe7
-93,1,0xbe0b7fe9
-200,1,0xbe95ffe7
-195,1,0xbe923fe8
-98,1,0xbe12ffe8
11,1,0x3c83ffea
17,1,0x3ccbffde
72,1,0x3dd7ffdc
175,1,0x3e833fea
224,1,0x3ea7ffe4
153,1,0x3e657fda
72,1,0x3dd7ffdc
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
-41,1,0xbd75ffd7
-77,1,0xbde6ffda
-78,1,0xbde9ffd9
-31,1,0xbd39ffe1
-13,1,0xbc9bffe6
-12,1,0xbc8fffe8
3,1,0x3b8fffe8
6,1,0x3c0fffe8
21,1,0x3cfbffd6
25,1,0x3d15ffe7
7,1,0x3c27ffe4
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
-21,1,0xbcfbffd6
-34,1,0xbd4bffde
-50,1,0xbd95ffe7
-36,1,0xbd57ffdc
-11,1,0xbc83ffea
-1,1,0xbabfffe0
10,1,0x3c6fffd8
29,1,0x3d2dffe3
51,1,0x3d98ffe6
57,1,0x3daaffe4
25,1,0x3d15ffe7
-30,1,0xbd33ffe2
-23,1,0xbd09ffe9
-13,1,0xbc9bffe6
-36,1,0xbd57ffdc
-65,1,0xbdc2ffe0
-28,1,0xbd27ffe4
34,1,0x3d4bffde
75,1,0x3de0ffda
30,1,0x3d33ffe2
11,1,0x3c83ffea
25,1,0x3d15ffe7
28,1,0x3d27ffe4
-25,1,0xbd15ffe7
-108,1,0xbe21ffe5
-110,1,0xbe24ffe4
-53,1,0xbd9effe6
10,1,0x3c6fffd8
-4,1,0xbbbfffe0
22,1,0x3d03ffea
100,1,0x3e15ffe7
141,1,0x3e537fdd
93,1,0x3e0b7fe9
61,1,0x3db6ffe2
-4,1,0xbbbfffe0
-15,1,0xbcb3ffe2
-16,1,0xbcbfffe0
-51,1,0xbd98ffe6
-68,1,0xbdcbffde
-45,1,0xbd86ffea
-8,1,0xbc3fffe0
0,1,0x00000000
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
-1,1,0xbabfffe0
10,1,0x3c6fffd8
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-13,1,0xbc9bffe6
-14,1,0xbca7ffe4
-21,1,0xbcfbffd6
-7,1,0xbc27ffe4
27,1,0x3d21ffe5
47,1,0x3d8cffe8
-7,1,0xbc27ffe4
19,1,0x3ce3ffda
31,1,0x3d39ffe1
9,1,0x3c57ffdc
-105,1,0xbe1d7fe6
-92,1,0xbe09ffe9
3,1,0x3b8fffe8
40,1,0x3d6fffd8
7,1,0x3c27ffe4
26,1,0x3d1bffe6
131,1,0x3e447fdf
139,1,0x3e507fdd
-64,1,0xbdbfffe0
-124,1,0xbe39ffe1
-37,1,0xbd5dffdb
-17,1,0xbccbffde
-55,1,0xbda4ffe4
-102,1,0xbe18ffe6
102,1,0x3e18ffe6
214,1,0x3ea07fe5
33,1,0x3d45ffdf
-48,1,0xbd8fffe8
-2,1,0xbb3fffe0
11,1,0x3c83ffea
-48,1,0xbd8fffe8
-153,1,0xbe657fda
-14,1,0xbca7ffe4
68,1,0x3dcbffde
30,1,0x3d33ffe2
8,1,0x3c3fffe0
1,1,0x3abfffe0
33,1,0x3d45ffdf
9,1,0x3c57ffdc
-62,1,0xbdb9ffe1
-31,1,0xbd39ffe1
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
10,1,0x3c6fffd8
0,1,0x00000000
12,1,0x3c8fffe8
-3,1,0xbb8fffe8
0,1,0x00000000
-13,1,0xbc9bffe6
-14,1,0xbca7ffe4
-16,1,0xbcbfffe0
-24,1,0xbd0fffe8
2,1,0x3b3fffe0
40,1,0x3d6fffd8
1,1,0x3abfffe0
23,1,0x3d09ffe9
45,1,0x3d86ffea
15,1,0x3cb3ffe2
-112,1,0xbe27ffe4
-128,1,0xbe3fffe0
-27,1,0xbd21ffe5
41,1,0x3d75ffd7
10,1,0x3c6fffd8
21,1,0x3cfbffd6
161,1,0x3e717fd8
209,1,0x3e9cbfe6
-60,1,0xbdb3ffe2
-145,1,0xbe597fdc
-54,1,0xbda1ffe5
-28,1,0xbd27ffe4
-70,1,0xbdd1ffdd
-122,1,0xbe36ffe2
151,1,0x3e627fda
294,1,0x3edc7fdb
73,1,0x3ddaffdc
-57,1,0xbdaaffe4
3,1,0x3b8fffe8
20,1,0x3cefffd8
-72,1,0xbdd7ffdc
-185,1,0xbe8abfe9
-9,1,0xbc57ffdc
97,1,0x3e117fe8
50,1,0x3d95ffe7
0,1,0x00000000
15,1,0x3cb3ffe2
36,1,0x3d57ffdc
-18,1,0xbcd7ffdc
-83,1,0xbdf8ffd6
-28,1,0xbd27ffe4
15,1,0x3cb3ffe2
6,1,0x3c0fffe8
-5,1,0xbbefffd8
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
-14,1,0xbca7ffe4
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
-5,1,0xbbefffd8
7,1,0x3c27ffe4
18,1,0x3cd7ffdc
-10,1,0xbc6fffd8
18,1,0x3cd7ffdc
25,1,0x3d15ffe7
0,1,0x00000000
-68,1,0xbdcbffde
-71,1,0xbdd4ffdc
-15,1,0xbcb3ffe2
30,1,0x3d33ffe2
6,1,0x3c0fffe8
16,1,0x3cbfffe0
107,1,0x3e207fe5
125,1,0x3e3b7fe1
-40,1,0xbd6fffd8
-97,1,0xbe117fe8
-38,1,0xbd63ffda
-12,1,0xbc8fffe8
-32,1,0xbd3fffe0
-86,1,0xbe00ffea
96,1,0x3e0fffe8
189,1,0x3e8dbfe8
37,1,0x3d5dffdb
-49,1,0xbd92ffe8
-6,1,0xbc0fffe8
13,1,0x3c9bffe6
-59,1,0xbdb0ffe2
-123,1,0xbe387fe1
7,1,0x3c27ffe4
71,1,0x3dd4ffdc
31,1,0x3d39ffe1
3,1,0x3b8fffe8
3,1,0x3b8fffe8
13,1,0x3c9bffe6
-9,1,0xbc57ffdc
-60,1,0xbdb3ffe2
-11,1,0xbc83ffea
20,1,0x3cefffd8
-9,1,0xbc57ffdc
0,1,0x00000000
26,1,0x3d1bffe6
15,1,0x3cb3ffe2
8,1,0x3c3fffe0
-17,1,0xbccbffde
-26,1,0xbd1bffe6
4,1,0x3bbfffe0
24,1,0x3d0fffe8
68,1,0x3dcbffde
72,1,0x3dd7ffdc
74,1,0x3dddffdb
50,1,0x3d95ffe7
19,1,0x3ce3ffda
-10,1,0xbc6fffd8
19,1,0x3ce3ffda
55,1,0x3da4ffe4
80,1,0x3defffd8
60,1,0x3db3ffe2
73,1,0x3ddaffdc
47,1,0x3d8cffe8
-17,1,0xbccbffde
-9,1,0xbc57ffdc
10,1,0x3c6fffd8
33,1,0x3d45ffdf
41,1,0x3d75ffd7
47,1,0x3d8cffe8
46,1,0x3d89ffe9
-16,1,0xbcbfffe0
-46,1,0xbd89ffe9
-32,1,0xbd3fffe0
-21,1,0xbcfbffd6
5,1,0x3befffd8
3,1,0x3b8fffe8
28,1,0x3d27ffe4
-4,1,0xbbbfffe0
-71,1,0xbdd4ffdc
-97,1,0xbe117fe8
-88,1,0xbe03ffea
-53,1,0xbd9effe6
-28,1,0xbd27ffe4
-4,1,0xbbbfffe0
21,1,0x3cfbffd6
-9,1,0xbc57ffdc
-59,1,0xbdb0ffe2
-74,1,0xbdddffdb
-84,1,0xbdfbffd6
-62,1,0xbdb9ffe1
-34,1,0xbd4bffde
-1,1,0xbabfffe0
22,1,0x3d03ffea
44,1,0x3d83ffea
42,1,0x3d7bffd6
40,1,0x3d6fffd8
9,1,0x3c57ffdc
-9,1,0xbc57ffdc
5,1,0x3befffd8
44,1,0x3d83ffea
79,1,0x3decffd8
78,1,0x3de9ffd9
95,1,0x3e0e7fe8
81,1,0x3df2ffd8
42,1,0x3d7bffd6
-7,1,0xbc27ffe4
23,1,0x3d09ffe9
44,1,0x3d83ffea
74,1,0x3dddffdb
75,1,0x3de0ffda
80,1,0x3defffd8
53,1,0x3d9effe6
-16,1,0xbcbfffe0
-22,1,0xbd03ffea
-15,1,0xbcb3ffe2
12,1,0x3c8fffe8
35,1,0x3d51ffdd
42,1,0x3d7bffd6
41,1,0x3d75ffd7
-23,1,0xbd09ffe9
-75,1,0xbde0ffda
-71,1,0xbdd4ffdc
-55,1,0xbda4ffe4
-29,1,0xbd2dffe3
-31,1,0xbd39ffe1
8,1,0x3c3fffe0
-10,1,0xbc6fffd8
-85,1,0xbdfeffd6
-128,1,0xbe3fffe0
-124,1,0xbe39ffe1
-95,1,0xbe0e7fe8
-71,1,0xbdd4ffdc
-42,1,0xbd7bffd6
30,1,0x3d33ffe2
-4,1,0xbbbfffe0
-69,1,0xbdceffde
-93,1,0xbe0b7fe9
-103,1,0xbe1a7fe6
-86,1,0xbe00ffea
-58,1,0xbdadffe3
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
23,1,0x3d09ffe9
26,1,0x3d1bffe6
20,1,0x3cefffd8
0,1,0x00000000
-8,1,0xbc3fffe0
0,1,0x00000000
30,1,0x3d33ffe2
48,1,0x3d8fffe8
41,1,0x3d75ffd7
57,1,0x3daaffe4
47,1,0x3d8cffe8
16,1,0x3cbfffe0
-12,1,0xbc8fffe8
7,1,0x3c27ffe4
15,1,0x3cb3ffe2
28,1,0x3d27ffe4
28,1,0x3d27ffe4
37,1,0x3d5dffdb
31,1,0x3d39ffe1
-9,1,0xbc57ffdc
-13,1,0xbc9bffe6
-12,1,0xbc8fffe8
-13,1,0xbc9bffe6
6,1,0x3c0fffe8
4,1,0x3bbfffe0
12,1,0x3c8fffe8
-12,1,0xbc8fffe8
-44,1,0xbd83ffea
-32,1,0xbd3fffe0
-30,1,0xbd33ffe2
-14,1,0xbca7ffe4
-25,1,0xbd15ffe7
-4,1,0xbbbfffe0
0,1,0x00000000
-47,1,0xbd8cffe8
-73,1,0xbddaffdc
-62,1,0xbdb9ffe1
-43,1,0xbd80ffea
-31,1,0xbd39ffe1
-20,1,0xbcefffd8
38,1,0x3d63ffda
19,1,0x3ce3ffda
-14,1,0xbca7ffe4
-23,1,0xbd09ffe9
-39,1,0xbd69ffd9
-32,1,0xbd3fffe0
-20,1,0xbcefffd8
25,1,0x3d15ffe7
47,1,0x3d8cffe8
31,1,0x3d39ffe1
-77,1,0xbde6ffda
-103,1,0xbe1a7fe6
-18,1,0xbcd7ffdc
18,1,0x3cd7ffdc
16,1,0x3cbfffe0
23,1,0x3d09ffe9
-45,1,0xbd86ffea
-158,1,0xbe6cffd8
-123,1,0xbe387fe1
3,1,0x3b8fffe8
40,1,0x3d6fffd8
16,1,0x3cbfffe0
-27,1,0xbd21ffe5
-123,1,0xbe387fe1
-194,1,0xbe917fe8
-60,1,0xbdb3ffe2
120,1,0x3e33ffe2
86,1,0x3e00ffea
-30,1,0xbd33ffe2
-83,1,0xbdf8ffd6
-178,1,0xbe857fea
-153,1,0xbe657fda
99,1,0x3e147fe7
235,1,0x3eb03fe3
87,1,0x3e027fea
-31,1,0xbd39ffe1
-57,1,0xbdaaffe4
-71,1,0xbdd4ffdc
44,1,0x3d83ffea
258,1,0x3ec17fe0
233,1,0x3eaebfe3
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
-5,1,0xbbefffd8
17,1,0x3ccbffde
165,1,0x3e777fd7
206,1,0x3e9a7fe6
45,1,0x3d86ffea
-157,1,0xbe6b7fd9
5,1,0x3befffd8
4,1,0x3bbfffe0
39,1,0x3d69ffd9
88,1,0x3e03ffea
73,1,0x3ddaffdc
-118,1,0xbe30ffe2
-174,1,0xbe827fea
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
5,1,0x3befffd8
7,1,0x3c27ffe4
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
5,1,0x3befffd8
-12,1,0xbc8fffe8
0,1,0x00000000
-1,1,0xbabfffe0
5,1,0x3befffd8
13,1,0x3c9bffe6
10,1,0x3c6fffd8
-5,1,0xbbefffd8
-15,1,0xbcb3ffe2
0,1,0x00000000
5,1,0x3befffd8
11,1,0x3c83ffea
12,1,0x3c8fffe8
16,1,0x3cbfffe0
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
1,1,0x3abfffe0
-5,1,0xbbefffd8
6,1,0x3c0fffe8
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
17,1,0x3ccbffde
20,1,0x3cefffd8
0,1,0x00000000
12,1,0x3c8fffe8
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
10,1,0x3c6fffd8
5,1,0x3befffd8
-16,1,0xbcbfffe0
-14,1,0xbca7ffe4
-11,1,0xbc83ffea
4,1,0x3bbfffe0
5,1,0x3befffd8
-10,1,0xbc6fffd8
-24,1,0xbd0fffe8
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
-18,1,0xbcd7ffdc
-34,1,0xbd4bffde
-13,1,0xbc9bffe6
62,1,0x3db9ffe1
66,1,0x3dc5ffdf
8,1,0x3c3fffe0
-25,1,0xbd15ffe7
-15,1,0xbcb3ffe2
-11,1,0xbc83ffea
27,1,0x3d21ffe5
105,1,0x3e1d7fe6
75,1,0x3de0ffda
-14,1,0xbca7ffe4
-26,1,0xbd1bffe6
0,1,0x00000000
23,1,0x3d09ffe9
89,1,0x3e057fea
130,1,0x3e42ffe0
25,1,0x3d15ffe7
-79,1,0xbdecffd8
-55,1,0xbda4ffe4
29,1,0x3d2dffe3
63,1,0x3dbcffe0
106,1,0x3e1effe6
78,1,0x3de9ffd9
-82,1,0xbdf5ffd7
-159,1,0xbe6e7fd8
-52,1,0xbd9bffe6
25,1,0x3d15ffe7
26,1,0x3d1bffe6
44,1,0x3d83ffea
-42,1,0xbd7bffd6
-166,1,0xbe78ffd6
-139,1,0xbe507fdd
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
-7,1,0xbc27ffe4
-16,1,0xbcbfffe0
-90,1,0xbe06ffea
-135,1,0xbe4a7fde
-18,1,0xbcd7ffdc
97,1,0x3e117fe8
1,1,0x3abfffe0
1,1,0x3abfffe0
-16,1,0xbcbfffe0
-53,1,0xbd9effe6
-30,1,0xbd33ffe2
74,1,0x3dddffdb
120,1,0x3e33ffe2
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
-3,1,0xbb8fffe8
-17,1,0xbccbffde
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
5,1,0x3befffd8
4,1,0x3bbfffe0
8,1,0x3c3fffe0
5,1,0x3befffd8
-1,1,0xbabfffe0
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
10,1,0x3c6fffd8
15,1,0x3cb3ffe2
8,1,0x3c3fffe0
7,1,0x3c27ffe4
8,1,0x3c3fffe0
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
10,1,0x3c6fffd8
19,1,0x3ce3ffda
16,1,0x3cbfffe0
7,1,0x3c27ffe4
18,1,0x3cd7ffdc
9,1,0x3c57ffdc
5,1,0x3befffd8
15,1,0x3cb3ffe2
48,1,0x3d8fffe8
42,1,0x3d7bffd6
35,1,0x3d51ffdd
32,1,0x3d3fffe0
11,1,0x3c83ffea
16,1,0x3cbfffe0
31,1,0x3d39ffe1
52,1,0x3d9bffe6
47,1,0x3d8cffe8
26,1,0x3d1bffe6
19,1,0x3ce3ffda
1,1,0x3abfffe0
-4,1,0xbbbfffe0
15,1,0x3cb3ffe2
30,1,0x3d33ffe2
25,1,0x3d15ffe7
5,1,0x3befffd8
5,1,0x3befffd8
-10,1,0xbc6fffd8
11,1,0x3c83ffea
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
0,1,0x00000000
12,1,0x3c8fffe8
0,1,0x00000000
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
7,1,0x3c27ffe4
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
-10,1,0xbc6fffd8
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-17,1,0xbccbffde
-19,1,0xbce3ffda
7,1,0x3c27ffe4
13,1,0x3c9bffe6
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
-11,1,0xbc83ffea
-10,1,0xbc6fffd8
51,1,0x3d98ffe6
69,1,0x3dceffde
50,1,0x3d95ffe7
17,1,0x3ccbffde
-9,1,0xbc57ffdc
1,1,0x3abfffe0
2,1,0x3b3fffe0
39,1,0x3d69ffd9
53,1,0x3d9effe6
22,1,0x3d03ffea
-1,1,0xbabfffe0
-19,1,0xbce3ffda
-17,1,0xbccbffde
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
-17,1,0xbccbffde
-17,1,0xbccbffde
-22,1,0xbd03ffea
9,1,0x3c57ffdc
-5,1,0xbbefffd8
7,1,0x3c27ffe4
0,1,0x00000000
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
3,1,0x3b8fffe8
1,1,0x3abfffe0
-6,1,0xbc0fffe8
5,1,0x3befffd8
0,1,0x00000000
1,1,0x3abfffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-5,1,0xbbefffd8
0,1,0x00000000
-6,1,0xbc0fffe8
0,1,0x00000000
0,1,0x00000000
-16,1,0xbcbfffe0
-22,1,0xbd03ffea
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
-15,1,0xbcb3ffe2
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
-10,1,0xbc6fffd8
-25,1,0xbd15ffe7
19,1,0x3ce3ffda
33,1,0x3d45ffdf
19,1,0x3ce3ffda
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
15,1,0x3cb3ffe2
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-12,1,0xbc8fffe8
-23,1,0xbd09ffe9
-29,1,0xbd2dffe3
-28,1,0xbd27ffe4
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
14,1,0x3ca7ffe4
9,1,0x3c57ffdc
-23,1,0xbd09ffe9
-67,1,0xbdc8ffde
-25,1,0xbd15ffe7
27,1,0x3d21ffe5
-6,1,0xbc0fffe8
52,1,0x3d9bffe6
60,1,0x3db3ffe2
-18,1,0xbcd7ffdc
-140,1,0xbe51ffdd
-59,1,0xbdb0ffe2
51,1,0x3d98ffe6
-18,1,0xbcd7ffdc
78,1,0x3de9ffd9
136,1,0x3e4bffde
-37,1,0xbd5dffdb
-177,1,0xbe84bfea
-93,1,0xbe0b7fe9
86,1,0x3e00ffea
-41,1,0xbd75ffd7
53,1,0x3d9effe6
195,1,0x3e923fe8
-18,1,0xbcd7ffdc
-194,1,0xbe917fe8
-144,1,0xbe57ffdc
93,1,0x3e0b7fe9
-45,1,0xbd86ffea
49,1,0x3d92ffe8
192,1,0x3e8fffe8
33,1,0x3d45ffdf
-190,1,0xbe8e7fe8
-136,1,0xbe4bffde
84,1,0x3dfbffd6
-26,1,0xbd1bffe6
32,1,0x3d3fffe0
145,1,0x3e597fdc
57,1,0x3daaffe4
-145,1,0xbe597fdc
-114,1,0xbe2affe4
45,1,0x3d86ffea
-13,1,0xbc9bffe6
39,1,0x3d69ffd9
86,1,0x3e00ffea
60,1,0x3db3ffe2
-94,1,0xbe0cffe8
-90,1,0xbe06ffea
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
5,1,0x3befffd8
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
17,1,0x3ccbffde
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
7,1,0x3c27ffe4
-13,1,0xbc9bffe6
2,1,0x3b3fffe0
1,1,0x3abfffe0
19,1,0x3ce3ffda
-5,1,0xbbefffd8
3,1,0x3b8fffe8
26,1,0x3d1bffe6
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
1,1,0x3abfffe0
20,1,0x3cefffd8
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
5,1,0x3befffd8
-12,1,0xbc8fffe8
-27,1,0xbd21ffe5
4,1,0x3bbfffe0
7,1,0x3c27ffe4
12,1,0x3c8fffe8
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
-21,1,0xbcfbffd6
6,1,0x3c0fffe8
10,1,0x3c6fffd8
12,1,0x3c8fffe8
3,1,0x3b8fffe8
1,1,0x3abfffe0
2,1,0x3b3fffe0
-15,1,0xbcb3ffe2
5,1,0x3befffd8
2,1,0x3b3fffe0
5,1,0x3befffd8
3,1,0x3b8fffe8
-5,1,0xbbefffd8
-17,1,0xbccbffde
-10,1,0xbc6fffd8
15,1,0x3cb3ffe2
61,1,0x3db6ffe2
26,1,0x3d1bffe6
-19,1,0xbce3ffda
3,1,0x3b8fffe8
-40,1,0xbd6fffd8
-64,1,0xbdbfffe0
13,1,0x3c9bffe6
101,1,0x3e177fe7
55,1,0x3da4ffe4
-56,1,0xbda7ffe4
20,1,0x3cefffd8
-59,1,0xbdb0ffe2
-91,1,0xbe087fe9
2,1,0x3b3fffe0
148,1,0x3e5dffdb
76,1,0x3de3ffda
-64,1,0xbdbfffe0
30,1,0x3d33ffe2
-64,1,0xbdbfffe0
-137,1,0xbe4d7fde
-15,1,0xbcb3ffe2
163,1,0x3e747fd7
109,1,0x3e237fe5
-67,1,0xbdc8ffde
36,1,0x3d57ffdc
-36,1,0xbd57ffdc
-145,1,0xbe597fdc
-23,1,0xbd09ffe9
151,1,0x3e627fda
113,1,0x3e297fe4
-67,1,0xbdc8ffde
22,1,0x3d03ffea
-30,1,0xbd33ffe2
-114,1,0xbe2affe4
-39,1,0xbd69ffd9
110,1,0x3e24ffe4
91,1,0x3e087fe9
-37,1,0xbd5dffdb
6,1,0x3c0fffe8
-25,1,0xbd15ffe7
-69,1,0xbdceffde
-41,1,0xbd75ffd7
70,1,0x3dd1ffdd
87,1,0x3e027fea
-7,1,0xbc27ffe4
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
