level,is_weight,expected
-3,1,0xbb8fffe8
20,1,0x3cefffd8
-43,1,0xbd80ffea
2,1,0x3b3fffe0
4,1,0x3bbfffe0
4,1,0x3bbfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
95586,0,0x3e695d5c
-33,1,0xbd45ffdf
2,1,0x3b3fffe0
-11,1,0xbc83ffea
7,1,0x3c27ffe4
-5,1,0xbbefffd8
-23,1,0xbd09ffe9
52,1,0x3d9bffe6
-61,1,0xbdb6ffe2
5,1,0x3befffd8
-17,1,0xbccbffde
-22,1,0xbd03ffea
8,1,0x3c3fffe0
-29,1,0xbd2dffe3
7,1,0x3c27ffe4
0,1,0x00000000
5,1,0x3befffd8
93,1,0x3e0b7fe9
-31,1,0xbd39ffe1
31,1,0x3d39ffe1
11,1,0x3c83ffea
28,1,0x3d27ffe4
0,1,0x00000000
3,1,0x3b8fffe8
5,1,0x3befffd8
12,1,0x3c8fffe8
5,1,0x3befffd8
-16,1,0xbcbfffe0
15,1,0x3cb3ffe2
45,1,0x3d86ffea
3,1,0x3b8fffe8
29,1,0x3d2dffe3
2,1,0x3b3fffe0
12,1,0x3c8fffe8
-6,1,0xbc0fffe8
24,1,0x3d0fffe8
0,1,0x00000000
1,1,0x3abfffe0
-1,1,0xbabfffe0
15,1,0x3cb3ffe2
-9,1,0xbc57ffdc
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
-25,1,0xbd15ffe7
-16,1,0xbcbfffe0
0,1,0x00000000
-1,1,0xbabfffe0
45,1,0x3d86ffea
-16,1,0xbcbfffe0
0,1,0x00000000
-6,1,0xbc0fffe8
-17,1,0xbccbffde
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
-33,1,0xbd45ffdf
-17,1,0xbccbffde
6,1,0x3c0fffe8
-1,1,0xbabfffe0
11,1,0x3c83ffea
-26,1,0xbd1bffe6
27,1,0x3d21ffe5
14,1,0x3ca7ffe4
19,1,0x3ce3ffda
-52,1,0xbd9bffe6
18,1,0x3cd7ffdc
6,1,0x3c0fffe8
-97,1,0xbe117fe8
26,1,0x3d1bffe6
25,1,0x3d15ffe7
109,1,0x3e237fe5
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
-211,1,0xbe9e3fe6
-1,1,0xbabfffe0
-11,1,0xbc83ffea
-10,1,0xbc6fffd8
22,1,0x3d03ffea
-62,1,0xbdb9ffe1
80,1,0x3defffd8
-11,1,0xbc83ffea
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
10,1,0x3c6fffd8
-6,1,0xbc0fffe8
0,1,0x00000000
-80,1,0xbdefffd8
13,1,0x3c9bffe6
59,1,0x3db0ffe2
49,1,0x3d92ffe8
8,1,0x3c3fffe0
88,1,0x3e03ffea
-7,1,0xbc27ffe4
15,1,0x3cb3ffe2
1,1,0x3abfffe0
30,1,0x3d33ffe2
29,1,0x3d2dffe3
-28,1,0xbd27ffe4
-19,1,0xbce3ffda
-13,1,0xbc9bffe6
-1,1,0xbabfffe0
0,1,0x00000000
2,1,0x3b3fffe0
23,1,0x3d09ffe9
-626,1,0xbf6abfd9
91,1,0x3e087fe9
-12,1,0xbc8fffe8
-43,1,0xbd80ffea
-53,1,0xbd9effe6
-84132,0,0xbe4d6698
92,1,0x3e09ffe9
0,1,0x00000000
18,1,0x3cd7ffdc
-5,1,0xbbefffd8
33,1,0x3d45ffdf
-22,1,0xbd03ffea
219,1,0x3ea43fe5
-11,1,0xbc83ffea
20,1,0x3cefffd8
68,1,0x3dcbffde
-19,1,0xbce3ffda
-53,1,0xbd9effe6
7,1,0x3c27ffe4
0,1,0x00000000
-27,1,0xbd21ffe5
28,1,0x3d27ffe4
48,1,0x3d8fffe8
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-12,1,0xbc8fffe8
30,1,0x3d33ffe2
-43,1,0xbd80ffea
-8,1,0xbc3fffe0
21,1,0x3cfbffd6
-30,1,0xbd33ffe2
-28,1,0xbd27ffe4
-6,1,0xbc0fffe8
-15,1,0xbcb3ffe2
-9,1,0xbc57ffdc
13,1,0x3c9bffe6
1,1,0x3abfffe0
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
-19,1,0xbce3ffda
1,1,0x3abfffe0
-66,1,0xbdc5ffdf
31,1,0x3d39ffe1
-19,1,0xbce3ffda
8,1,0x3c3fffe0
-4,1,0xbbbfffe0
1,1,0x3abfffe0
-12,1,0xbc8fffe8
-26,1,0xbd1bffe6
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
19,1,0x3ce3ffda
0,1,0x00000000
-6,1,0xbc0fffe8
16,1,0x3cbfffe0
7,1,0x3c27ffe4
60,1,0x3db3ffe2
4,1,0x3bbfffe0
-69,1,0xbdceffde
69,1,0x3dceffde
28,1,0x3d27ffe4
-59,1,0xbdb0ffe2
3,1,0x3b8fffe8
0,1,0x00000000
10,1,0x3c6fffd8
-70,1,0xbdd1ffdd
8,1,0x3c3fffe0
20,1,0x3cefffd8
-21,1,0xbcfbffd6
-71,1,0xbdd4ffdc
30,1,0x3d33ffe2
-114,1,0xbe2affe4
32,1,0x3d3fffe0
-165,1,0xbe777fd7
20,1,0x3cefffd8
40,1,0x3d6fffd8
-81,1,0xbdf2ffd8
-16,1,0xbcbfffe0
-3,1,0xbb8fffe8
-71,1,0xbdd4ffdc
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
16,1,0x3cbfffe0
-1,1,0xbabfffe0
-17,1,0xbccbffde
21,1,0x3cfbffd6
0,1,0x00000000
124,1,0x3e39ffe1
225,1,0x3ea8bfe4
-1,1,0xbabfffe0
-56,1,0xbda7ffe4
1,1,0x3abfffe0
-11,1,0xbc83ffea
2063,1,0x404167e0
-16,1,0xbcbfffe0
-73,1,0xbddaffdc
24,1,0x3d0fffe8
-18,1,0xbcd7ffdc
0,1,0x00000000
-106,1,0xbe1effe6
3,1,0x3b8fffe8
16,1,0x3cbfffe0
5,1,0x3befffd8
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
-12,1,0xbc8fffe8
-26,1,0xbd1bffe6
-55,1,0xbda4ffe4
10,1,0x3c6fffd8
-32,1,0xbd3fffe0
-5,1,0xbbefffd8
907,1,0x3faa0fe4
0,1,0x00000000
27,1,0x3d21ffe5
-37,1,0xbd5dffdb
51,1,0x3d98ffe6
11,1,0x3c83ffea
-6,1,0xbc0fffe8
82,1,0x3df5ffd7
-60,1,0xbdb3ffe2
-8,1,0xbc3fffe0
-20,1,0xbcefffd8
-88,1,0xbe03ffea
-61,1,0xbdb6ffe2
8,1,0x3c3fffe0
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
10,1,0x3c6fffd8
5,1,0x3befffd8
21,1,0x3cfbffd6
-18,1,0xbcd7ffdc
19,1,0x3ce3ffda
3,1,0x3b8fffe8
5,1,0x3befffd8
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
-34,1,0xbd4bffde
12,1,0x3c8fffe8
61,1,0x3db6ffe2
17,1,0x3ccbffde
-46,1,0xbd89ffe9
37,1,0x3d5dffdb
9,1,0x3c57ffdc
16,1,0x3cbfffe0
0,1,0x00000000
-43,1,0xbd80ffea
20,1,0x3cefffd8
41,1,0x3d75ffd7
-22,1,0xbd03ffea
-21,1,0xbcfbffd6
-106,1,0xbe1effe6
-10,1,0xbc6fffd8
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
74,1,0x3dddffdb
-42,1,0xbd7bffd6
4,1,0x3bbfffe0
-23,1,0xbd09ffe9
25,1,0x3d15ffe7
0,1,0x00000000
-176,1,0xbe83ffea
-13,1,0xbc9bffe6
-32,1,0xbd3fffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
20,1,0x3cefffd8
39,1,0x3d69ffd9
10,1,0x3c6fffd8
0,1,0x00000000
-13,1,0xbc9bffe6
39,1,0x3d69ffd9
40,1,0x3d6fffd8
0,1,0x00000000
22,1,0x3d03ffea
-6,1,0xbc0fffe8
-12,1,0xbc8fffe8
-17,1,0xbccbffde
15,1,0x3cb3ffe2
5,1,0x3befffd8
123,1,0x3e387fe1
-7,1,0xbc27ffe4
41,1,0x3d75ffd7
24,1,0x3d0fffe8
-28,1,0xbd27ffe4
-2,1,0xbb3fffe0
19,1,0x3ce3ffda
6,1,0x3c0fffe8
0,1,0x00000000
2,1,0x3b3fffe0
10,1,0x3c6fffd8
6,1,0x3c0fffe8
18,1,0x3cd7ffdc
-2,1,0xbb3fffe0
119,1,0x3e327fe2
-132,1,0xbe45ffdf
-2,1,0xbb3fffe0
67,1,0x3dc8ffde
-2,1,0xbb3fffe0
0,1,0x00000000
20,1,0x3cefffd8
701,1,0x3f836fea
-11,1,0xbc83ffea
-36,1,0xbd57ffdc
-8,1,0xbc3fffe0
35,1,0x3d51ffdd
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-27,1,0xbd21ffe5
0,1,0x00000000
-56,1,0xbda7ffe4
5,1,0x3befffd8
-3,1,0xbb8fffe8
101,1,0x3e177fe7
-4,1,0xbbbfffe0
24,1,0x3d0fffe8
4,1,0x3bbfffe0
10,1,0x3c6fffd8
4,1,0x3bbfffe0
-759,1,0xbf8e4fe8
-28,1,0xbd27ffe4
5,1,0x3befffd8
5,1,0x3befffd8
10,1,0x3c6fffd8
-22,1,0xbd03ffea
-29,1,0xbd2dffe3
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
-24,1,0xbd0fffe8
-9,1,0xbc57ffdc
267,1,0x3ec83fdf
-6,1,0xbc0fffe8
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
78,1,0x3de9ffd9
-218,1,0xbea37fe5
-25,1,0xbd15ffe7
0,1,0x00000000
-34,1,0xbd4bffde
0,1,0x00000000
94,1,0x3e0cffe8
25,1,0x3d15ffe7
6,1,0x3c0fffe8
-48,1,0xbd8fffe8
0,1,0x00000000
16,1,0x3cbfffe0
1,1,0x3abfffe0
-6,1,0xbc0fffe8
25,1,0x3d15ffe7
10,1,0x3c6fffd8
83,1,0x3df8ffd6
42,1,0x3d7bffd6
2,1,0x3b3fffe0
0,1,0x00000000
-10,1,0xbc6fffd8
-16,1,0xbcbfffe0
-3,1,0xbb8fffe8
18,1,0x3cd7ffdc
14,1,0x3ca7ffe4
18,1,0x3cd7ffdc
6,1,0x3c0fffe8
-98,1,0xbe12ffe8
26,1,0x3d1bffe6
0,1,0x00000000
-18,1,0xbcd7ffdc
7,1,0x3c27ffe4
385,1,0x3f105fe8
14,1,0x3ca7ffe4
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
5,1,0x3befffd8
30,1,0x3d33ffe2
11,1,0x3c83ffea
27,1,0x3d21ffe5
-15,1,0xbcb3ffe2
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
21,1,0x3cfbffd6
3,1,0x3b8fffe8
18,1,0x3cd7ffdc
-9,1,0xbc57ffdc
37,1,0x3d5dffdb
-3,1,0xbb8fffe8
-27,1,0xbd21ffe5
5,1,0x3befffd8
-1,1,0xbabfffe0
0,1,0x00000000
18,1,0x3cd7ffdc
-21,1,0xbcfbffd6
-6,1,0xbc0fffe8
22,1,0x3d03ffea
10,1,0x3c6fffd8
2,1,0x3b3fffe0
-19,1,0xbce3ffda
-9,1,0xbc57ffdc
22,1,0x3d03ffea
-3,1,0xbb8fffe8
-15,1,0xbcb3ffe2
-4,1,0xbbbfffe0
22,1,0x3d03ffea
-13,1,0xbc9bffe6
-52,1,0xbd9bffe6
4,1,0x3bbfffe0
-133,1,0xbe477fdf
0,1,0x00000000
27,1,0x3d21ffe5
-3,1,0xbb8fffe8
0,1,0x00000000
76,1,0x3de3ffda
30,1,0x3d33ffe2
-8,1,0xbc3fffe0
-27,1,0xbd21ffe5
0,1,0x00000000
2,1,0x3b3fffe0
-5,1,0xbbefffd8
17,1,0x3ccbffde
21,1,0x3cfbffd6
4,1,0x3bbfffe0
-5,1,0xbbefffd8
15,1,0x3cb3ffe2
4,1,0x3bbfffe0
-16,1,0xbcbfffe0
-31,1,0xbd39ffe1
12,1,0x3c8fffe8
26,1,0x3d1bffe6
3,1,0x3b8fffe8
1857,1,0x402e17e3
10,1,0x3c6fffd8
5001,1,0x40ea6bd9
0,1,0x00000000
10,1,0x3c6fffd8
10,1,0x3c6fffd8
-4,1,0xbbbfffe0
0,1,0x00000000
23,1,0x3d09ffe9
-156,1,0xbe69ffd9
-30,1,0xbd33ffe2
94,1,0x3e0cffe8
-8,1,0xbc3fffe0
-21,1,0xbcfbffd6
16,1,0x3cbfffe0
8,1,0x3c3fffe0
-64,1,0xbdbfffe0
17,1,0x3ccbffde
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
103,1,0x3e1a7fe6
-5,1,0xbbefffd8
-25,1,0xbd15ffe7
6,1,0x3c0fffe8
-26,1,0xbd1bffe6
-15,1,0xbcb3ffe2
0,1,0x00000000
27,1,0x3d21ffe5
97,1,0x3e117fe8
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
0,1,0x00000000
2,1,0x3b3fffe0
0,1,0x00000000
209,1,0x3e9cbfe6
-7,1,0xbc27ffe4
-101,1,0xbe177fe7
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
-16,1,0xbcbfffe0
0,1,0x00000000
17,1,0x3ccbffde
72,1,0x3dd7ffdc
16,1,0x3cbfffe0
0,1,0x00000000
27,1,0x3d21ffe5
0,1,0x00000000
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
869,1,0x3fa2efe5
-12,1,0xbc8fffe8
-15,1,0xbcb3ffe2
-1,1,0xbabfffe0
-83,1,0xbdf8ffd6
7,1,0x3c27ffe4
-10,1,0xbc6fffd8
-78,1,0xbde9ffd9
182,1,0x3e887fe9
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
-37,1,0xbd5dffdb
-6,1,0xbc0fffe8
104,1,0x3e1bffe6
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
11,1,0x3c83ffea
5,1,0x3befffd8
-25,1,0xbd15ffe7
0,1,0x00000000
-3,1,0xbb8fffe8
33,1,0x3d45ffdf
44,1,0x3d83ffea
3,1,0x3b8fffe8
0,1,0x00000000
0,1,0x00000000
-51,1,0xbd98ffe6
-10,1,0xbc6fffd8
22,1,0x3d03ffea
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-12,1,0xbc8fffe8
6,1,0x3c0fffe8
7,1,0x3c27ffe4
0,1,0x00000000
77,1,0x3de6ffda
16,1,0x3cbfffe0
0,1,0x00000000
61,1,0x3db6ffe2
5,1,0x3befffd8
-14,1,0xbca7ffe4
2,1,0x3b3fffe0
-35,1,0xbd51ffdd
27,1,0x3d21ffe5
-62,1,0xbdb9ffe1
-105,1,0xbe1d7fe6
0,1,0x00000000
21,1,0x3cfbffd6
9,1,0x3c57ffdc
-37,1,0xbd5dffdb
0,1,0x00000000
21,1,0x3cfbffd6
22,1,0x3d03ffea
-22,1,0xbd03ffea
-5,1,0xbbefffd8
-2352,1,0xc05c7fdb
-10,1,0xbc6fffd8
40,1,0x3d6fffd8
0,1,0x00000000
1,1,0x3abfffe0
10,1,0x3c6fffd8
-12,1,0xbc8fffe8
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
5,1,0x3befffd8
-4,1,0xbbbfffe0
168,1,0x3e7bffd6
-62,1,0xbdb9ffe1
53,1,0x3d9effe6
2,1,0x3b3fffe0
68,1,0x3dcbffde
73,1,0x3ddaffdc
-33,1,0xbd45ffdf
-10,1,0xbc6fffd8
-15,1,0xbcb3ffe2
-75,1,0xbde0ffda
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
-16,1,0xbcbfffe0
-6,1,0xbc0fffe8
12,1,0x3c8fffe8
0,1,0x00000000
128,1,0x3e3fffe0
48,1,0x3d8fffe8
4,1,0x3bbfffe0
66,1,0x3dc5ffdf
22,1,0x3d03ffea
-4,1,0xbbbfffe0
15,1,0x3cb3ffe2
7,1,0x3c27ffe4
-60,1,0xbdb3ffe2
-53,1,0xbd9effe6
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
-24,1,0xbd0fffe8
-4,1,0xbbbfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
-25,1,0xbd15ffe7
-93,1,0xbe0b7fe9
7,1,0x3c27ffe4
1,1,0x3abfffe0
20,1,0x3cefffd8
30,1,0x3d33ffe2
97,1,0x3e117fe8
31,1,0x3d39ffe1
19,1,0x3ce3ffda
-13,1,0xbc9bffe6
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
23,1,0x3d09ffe9
-54,1,0xbda1ffe5
0,1,0x00000000
0,1,0x00000000
-15,1,0xbcb3ffe2
0,1,0x00000000
-65,1,0xbdc2ffe0
-5,1,0xbbefffd8
-14,1,0xbca7ffe4
0,1,0x00000000
10,1,0x3c6fffd8
0,1,0x00000000
192,1,0x3e8fffe8
-55,1,0xbda4ffe4
-33,1,0xbd45ffdf
6,1,0x3c0fffe8
30,1,0x3d33ffe2
50,1,0x3d95ffe7
-26,1,0xbd1bffe6
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
68,1,0x3dcbffde
0,1,0x00000000
48,1,0x3d8fffe8
0,1,0x00000000
29,1,0x3d2dffe3
14,1,0x3ca7ffe4
0,1,0x00000000
0,1,0x00000000
-8,1,0xbc3fffe0
9,1,0x3c57ffdc
-86,1,0xbe00ffea
26,1,0x3d1bffe6
-13,1,0xbc9bffe6
28,1,0x3d27ffe4
-5,1,0xbbefffd8
-11,1,0xbc83ffea
-11,1,0xbc83ffea
-5,1,0xbbefffd8
-27,1,0xbd21ffe5
2,1,0x3b3fffe0
-12,1,0xbc8fffe8
3,1,0x3b8fffe8
22,1,0x3d03ffea
25,1,0x3d15ffe7
1,1,0x3abfffe0
-76,1,0xbde3ffda
-36,1,0xbd57ffdc
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
-5,1,0xbbefffd8
2,1,0x3b3fffe0
23,1,0x3d09ffe9
31,1,0x3d39ffe1
3,1,0x3b8fffe8
683,1,0x3f800feb
-170,1,0xbe7effd6
-15,1,0xbcb3ffe2
77,1,0x3de6ffda
16,1,0x3cbfffe0
5227,1,0x40f503d7
39,1,0x3d69ffd9
-25,1,0xbd15ffe7
-20,1,0xbcefffd8
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
-7,1,0xbc27ffe4
-47,1,0xbd8cffe8
-37,1,0xbd5dffdb
-4,1,0xbbbfffe0
19,1,0x3ce3ffda
-138,1,0xbe4effde
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
17,1,0x3ccbffde
370,1,0x3f0abfe9
-22,1,0xbd03ffea
-35,1,0xbd51ffdd
90,1,0x3e06ffea
0,1,0x00000000
38,1,0x3d63ffda
79,1,0x3decffd8
42,1,0x3d7bffd6
16,1,0x3cbfffe0
-22,1,0xbd03ffea
1,1,0x3abfffe0
-34,1,0xbd4bffde
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-11,1,0xbc83ffea
9,1,0x3c57ffdc
0,1,0x00000000
-10,1,0xbc6fffd8
127,1,0x3e3e7fe0
99,1,0x3e147fe7
-3,1,0xbb8fffe8
-112,1,0xbe27ffe4
-18,1,0xbcd7ffdc
-21,1,0xbcfbffd6
10,1,0x3c6fffd8
-33,1,0xbd45ffdf
-25,1,0xbd15ffe7
-4,1,0xbbbfffe0
18,1,0x3cd7ffdc
-3,1,0xbb8fffe8
-12,1,0xbc8fffe8
28,1,0x3d27ffe4
-3,1,0xbb8fffe8
14,1,0x3ca7ffe4
14,1,0x3ca7ffe4
10,1,0x3c6fffd8
54,1,0x3da1ffe5
-63,1,0xbdbcffe0
14,1,0x3ca7ffe4
-16,1,0xbcbfffe0
0,1,0x00000000
-5,1,0xbbefffd8
64,1,0x3dbfffe0
-22,1,0xbd03ffea
-15,1,0xbcb3ffe2
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
34,1,0x3d4bffde
50,1,0x3d95ffe7
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-37,1,0xbd5dffdb
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
5,1,0x3befffd8
0,1,0x00000000
-16,1,0xbcbfffe0
-26,1,0xbd1bffe6
-56,1,0xbda7ffe4
-17,1,0xbccbffde
69,1,0x3dceffde
73,1,0x3ddaffdc
19,1,0x3ce3ffda
7,1,0x3c27ffe4
-12,1,0xbc8fffe8
36,1,0x3d57ffdc
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
33,1,0x3d45ffdf
-27,1,0xbd21ffe5
-22,1,0xbd03ffea
14,1,0x3ca7ffe4
20,1,0x3cefffd8
6,1,0x3c0fffe8
17,1,0x3ccbffde
9,1,0x3c57ffdc
-15,1,0xbcb3ffe2
10,1,0x3c6fffd8
-8,1,0xbc3fffe0
131,1,0x3e447fdf
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
-36,1,0xbd57ffdc
-8,1,0xbc3fffe0
13,1,0x3c9bffe6
22,1,0x3d03ffea
-19,1,0xbce3ffda
19,1,0x3ce3ffda
16,1,0x3cbfffe0
189,1,0x3e8dbfe8
2,1,0x3b3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
-7,1,0xbc27ffe4
168,1,0x3e7bffd6
37,1,0x3d5dffdb
-1,1,0xbabfffe0
37,1,0x3d5dffdb
4,1,0x3bbfffe0
0,1,0x00000000
0,1,0x00000000
7,1,0x3c27ffe4
20,1,0x3cefffd8
2,1,0x3b3fffe0
1,1,0x3abfffe0
7,1,0x3c27ffe4
-28,1,0xbd27ffe4
3,1,0x3b8fffe8
-111,1,0xbe267fe4
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
1,1,0x3abfffe0
13,1,0x3c9bffe6
-14,1,0xbca7ffe4
-8,1,0xbc3fffe0
12,1,0x3c8fffe8
-7,1,0xbc27ffe4
0,1,0x00000000
-10,1,0xbc6fffd8
-4,1,0xbbbfffe0
1,1,0x3abfffe0
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
11,1,0x3c83ffea
-9,1,0xbc57ffdc
683,1,0x3f800feb
7,1,0x3c27ffe4
28,1,0x3d27ffe4
5,1,0x3befffd8
25,1,0x3d15ffe7
804,1,0x3f96bfe7
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-38,1,0xbd63ffda
-10,1,0xbc6fffd8
230,1,0x3eac7fe3
-27,1,0xbd21ffe5
97,1,0x3e117fe8
-20,1,0xbcefffd8
77,1,0x3de6ffda
112,1,0x3e27ffe4
-16,1,0xbcbfffe0
25,1,0x3d15ffe7
-6,1,0xbc0fffe8
-12,1,0xbc8fffe8
21,1,0x3cfbffd6
-56,1,0xbda7ffe4
5,1,0x3befffd8
-202,1,0xbe977fe7
-25,1,0xbd15ffe7
25,1,0x3d15ffe7
3,1,0x3b8fffe8
25,1,0x3d15ffe7
-36,1,0xbd57ffdc
7,1,0x3c27ffe4
7,1,0x3c27ffe4
10,1,0x3c6fffd8
-68,1,0xbdcbffde
16,1,0x3cbfffe0
44,1,0x3d83ffea
9,1,0x3c57ffdc
33124,0,0x3da1bd13
36,1,0x3d57ffdc
-22,1,0xbd03ffea
-23,1,0xbd09ffe9
-9,1,0xbc57ffdc
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
59,1,0x3db0ffe2
0,1,0x00000000
-5,1,0xbbefffd8
-50,1,0xbd95ffe7
17,1,0x3ccbffde
15,1,0x3cb3ffe2
-83,1,0xbdf8ffd6
1688,1,0x401e3fe6
33,1,0x3d45ffdf
-9,1,0xbc57ffdc
71,1,0x3dd4ffdc
0,1,0x00000000
-14,1,0xbca7ffe4
-75,1,0xbde0ffda
0,1,0x00000000
11,1,0x3c83ffea
64,1,0x3dbfffe0
21,1,0x3cfbffd6
16,1,0x3cbfffe0
13,1,0x3c9bffe6
-18298,0,0xbd32b115
-33,1,0xbd45ffdf
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
-35,1,0xbd51ffdd
0,1,0x00000000
2,1,0x3b3fffe0
26,1,0x3d1bffe6
14,1,0x3ca7ffe4
-44,1,0xbd83ffea
9,1,0x3c57ffdc
-147,1,0xbe5c7fdb
-47,1,0xbd8cffe8
6,1,0x3c0fffe8
-32,1,0xbd3fffe0
120,1,0x3e33ffe2
-18,1,0xbcd7ffdc
-3,1,0xbb8fffe8
-71,1,0xbdd4ffdc
14,1,0x3ca7ffe4
78,1,0x3de9ffd9
27,1,0x3d21ffe5
13,1,0x3c9bffe6
45,1,0x3d86ffea
5,1,0x3befffd8
-12,1,0xbc8fffe8
0,1,0x00000000
22,1,0x3d03ffea
1,1,0x3abfffe0
-22,1,0xbd03ffea
0,1,0x00000000
0,1,0x00000000
-30,1,0xbd33ffe2
-42,1,0xbd7bffd6
-55,1,0xbda4ffe4
-31,1,0xbd39ffe1
4951,1,0x40e813d9
-23,1,0xbd09ffe9
43,1,0x3d80ffea
13,1,0x3c9bffe6
-67,1,0xbdc8ffde
-3,1,0xbb8fffe8
0,1,0x00000000
-18,1,0xbcd7ffdc
7,1,0x3c27ffe4
-27,1,0xbd21ffe5
2,1,0x3b3fffe0
5,1,0x3befffd8
6,1,0x3c0fffe8
16,1,0x3cbfffe0
6405,1,0x41161de7
20,1,0x3cefffd8
1,1,0x3abfffe0
0,1,0x00000000
576,1,0x3f57ffdc
2917,1,0x4088bbe9
13,1,0x3c9bffe6
15,1,0x3cb3ffe2
-12,1,0xbc8fffe8
15,1,0x3cb3ffe2
-13,1,0xbc9bffe6
1,1,0x3abfffe0
0,1,0x00000000
25370,0,0x3d77c11d
22,1,0x3d03ffea
-21,1,0xbcfbffd6
1,1,0x3abfffe0
-9,1,0xbc57ffdc
20,1,0x3cefffd8
56,1,0x3da7ffe4
37,1,0x3d5dffdb
-11,1,0xbc83ffea
28,1,0x3d27ffe4
3,1,0x3b8fffe8
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
-49,1,0xbd92ffe8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
14,1,0x3ca7ffe4
1,1,0x3abfffe0
-10,1,0xbc6fffd8
92,1,0x3e09ffe9
-3,1,0xbb8fffe8
258,1,0x3ec17fe0
4,1,0x3bbfffe0
-17,1,0xbccbffde
-2,1,0xbb3fffe0
0,1,0x00000000
-129,1,0xbe417fe0
12,1,0x3c8fffe8
-24,1,0xbd0fffe8
33,1,0x3d45ffdf
-5,1,0xbbefffd8
-33,1,0xbd45ffdf
37,1,0x3d5dffdb
11174,0,0x3cda3e1a
12,1,0x3c8fffe8
-2,1,0xbb3fffe0
14,1,0x3ca7ffe4
-157,1,0xbe6b7fd9
-16,1,0xbcbfffe0
-13,1,0xbc9bffe6
-62,1,0xbdb9ffe1
4,1,0x3bbfffe0
10,1,0x3c6fffd8
-12,1,0xbc8fffe8
8,1,0x3c3fffe0
-4,1,0xbbbfffe0
0,1,0x00000000
53,1,0x3d9effe6
-57,1,0xbdaaffe4
-26,1,0xbd1bffe6
22,1,0x3d03ffea
7,1,0x3c27ffe4
0,1,0x00000000
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
0,1,0x00000000
-4,1,0xbbbfffe0
10,1,0x3c6fffd8
-24,1,0xbd0fffe8
-7,1,0xbc27ffe4
-42,1,0xbd7bffd6
2,1,0x3b3fffe0
0,1,0x00000000
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
-61,1,0xbdb6ffe2
2578,1,0x4071afd8
10,1,0x3c6fffd8
3,1,0x3b8fffe8
15,1,0x3cb3ffe2
11,1,0x3c83ffea
19,1,0x3ce3ffda
-5,1,0xbbefffd8
54,1,0x3da1ffe5
