level,is_weight,expected_result_hex
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-59,1,0xbdb0ffe2
59,1,0x3db0ffe2
-1,1,0xbabfffe0
-53,1,0xbd9effe6
12,1,0x3c8fffe8
5,1,0x3befffd8
-14,1,0xbca7ffe4
-22,1,0xbd03ffea
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
13,1,0x3c9bffe6
0,1,0x00000000
11,1,0x3c83ffea
-26,1,0xbd1bffe6
-21,1,0xbcfbffd6
19,1,0x3ce3ffda
37,1,0x3d5dffdb
-51,1,0xbd98ffe6
10,1,0x3c6fffd8
64,1,0x3dbfffe0
-42,1,0xbd7bffd6
-2,1,0xbb3fffe0
-23,1,0xbd09ffe9
14,1,0x3ca7ffe4
7,1,0x3c27ffe4
43,1,0x3d80ffea
8,1,0x3c3fffe0
6,1,0x3c0fffe8
5,1,0x3befffd8
-12,1,0xbc8fffe8
-4,1,0xbbbfffe0
-21,1,0xbcfbffd6
-1,1,0xbabfffe0
1,1,0x3abfffe0
-18,1,0xbcd7ffdc
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
34,1,0x3d4bffde
-8,1,0xbc3fffe0
0,1,0x00000000
14,1,0x3ca7ffe4
6,1,0x3c0fffe8
-15,1,0xbcb3ffe2
-4,1,0xbbbfffe0
17,1,0x3ccbffde
-14,1,0xbca7ffe4
14,1,0x3ca7ffe4
12,1,0x3c8fffe8
7,1,0x3c27ffe4
3,1,0x3b8fffe8
8,1,0x3c3fffe0
8,1,0x3c3fffe0
-11,1,0xbc83ffea
7,1,0x3c27ffe4
0,1,0x00000000
-16,1,0xbcbfffe0
9,1,0x3c57ffdc
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
0,1,0x00000000
10,1,0x3c6fffd8
5,1,0x3befffd8
-14,1,0xbca7ffe4
6,1,0x3c0fffe8
4,1,0x3bbfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
-22,1,0xbd03ffea
-10,1,0xbc6fffd8
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
-9,1,0xbc57ffdc
11,1,0x3c83ffea
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
-17,1,0xbccbffde
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
11,1,0x3c83ffea
13,1,0x3c9bffe6
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
29,1,0x3d2dffe3
26,1,0x3d1bffe6
21,1,0x3cfbffd6
-35,1,0xbd51ffdd
-45,1,0xbd86ffea
-21,1,0xbcfbffd6
12,1,0x3c8fffe8
13,1,0x3c9bffe6
0,1,0x00000000
-72,1,0xbdd7ffdc
37,1,0x3d5dffdb
25,1,0x3d15ffe7
89,1,0x3e057fea
-76,1,0xbde3ffda
-19,1,0xbce3ffda
-24,1,0xbd0fffe8
45,1,0x3d86ffea
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
5,1,0x3befffd8
1,1,0x3abfffe0
19,1,0x3ce3ffda
0,1,0x00000000
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
14,1,0x3ca7ffe4
-12,1,0xbc8fffe8
1,1,0x3abfffe0
-25,1,0xbd15ffe7
-7,1,0xbc27ffe4
-12,1,0xbc8fffe8
6,1,0x3c0fffe8
21,1,0x3cfbffd6
6,1,0x3c0fffe8
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
-15,1,0xbcb3ffe2
17,1,0x3ccbffde
4,1,0x3bbfffe0
13,1,0x3c9bffe6
-10,1,0xbc6fffd8
-34,1,0xbd4bffde
52,1,0x3d9bffe6
0,1,0x00000000
51,1,0x3d98ffe6
-60,1,0xbdb3ffe2
-24,1,0xbd0fffe8
-31,1,0xbd39ffe1
21,1,0x3cfbffd6
6,1,0x3c0fffe8
3,1,0x3b8fffe8
-17,1,0xbccbffde
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
-21,1,0xbcfbffd6
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
2,1,0x3b3fffe0
11,1,0x3c83ffea
-6,1,0xbc0fffe8
0,1,0x00000000
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
6,1,0x3c0fffe8
-25,1,0xbd15ffe7
13,1,0x3c9bffe6
13,1,0x3c9bffe6
28,1,0x3d27ffe4
13,1,0x3c9bffe6
-18,1,0xbcd7ffdc
-12,1,0xbc8fffe8
-16,1,0xbcbfffe0
4,1,0x3bbfffe0
16,1,0x3cbfffe0
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
-13,1,0xbc9bffe6
-14,1,0xbca7ffe4
10,1,0x3c6fffd8
2,1,0x3b3fffe0
15,1,0x3cb3ffe2
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
13,1,0x3c9bffe6
2,1,0x3b3fffe0
17,1,0x3ccbffde
5,1,0x3befffd8
-7,1,0xbc27ffe4
0,1,0x00000000
-12,1,0xbc8fffe8
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
19,1,0x3ce3ffda
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
6,1,0x3c0fffe8
-1,1,0xbabfffe0
-5,1,0xbbefffd8
-5,1,0xbbefffd8
4,1,0x3bbfffe0
11,1,0x3c83ffea
2,1,0x3b3fffe0
1,1,0x3abfffe0
1,1,0x3abfffe0
11,1,0x3c83ffea
0,1,0x00000000
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
0,1,0x00000000
-11,1,0xbc83ffea
6,1,0x3c0fffe8
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
0,1,0x00000000
-4,1,0xbbbfffe0
6,1,0x3c0fffe8
0,1,0x00000000
4,1,0x3bbfffe0
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
15,1,0x3cb3ffe2
1,1,0x3abfffe0
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
5,1,0x3befffd8
-9,1,0xbc57ffdc
-8,1,0xbc3fffe0
5,1,0x3befffd8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
-11,1,0xbc83ffea
5,1,0x3befffd8
5,1,0x3befffd8
14,1,0x3ca7ffe4
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
9,1,0x3c57ffdc
22,1,0x3d03ffea
5,1,0x3befffd8
19,1,0x3ce3ffda
-33,1,0xbd45ffdf
-1,1,0xbabfffe0
-10,1,0xbc6fffd8
1,1,0x3abfffe0
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-12,1,0xbc8fffe8
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
4,1,0x3bbfffe0
8,1,0x3c3fffe0
1,1,0x3abfffe0
29,1,0x3d2dffe3
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
-38,1,0xbd63ffda
23,1,0x3d09ffe9
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
0,1,0x00000000
-20,1,0xbcefffd8
5,1,0x3befffd8
11,1,0x3c83ffea
9,1,0x3c57ffdc
0,1,0x00000000
-14,1,0xbca7ffe4
-22,1,0xbd03ffea
50,1,0x3d95ffe7
-5,1,0xbbefffd8
-12,1,0xbc8fffe8
-56,1,0xbda7ffe4
23,1,0x3d09ffe9
3,1,0x3b8fffe8
16,1,0x3cbfffe0
-10,1,0xbc6fffd8
5,1,0x3befffd8
-38,1,0xbd63ffda
-26,1,0xbd1bffe6
-26,1,0xbd1bffe6
47,1,0x3d8cffe8
44,1,0x3d83ffea
25,1,0x3d15ffe7
-12,1,0xbc8fffe8
-10,1,0xbc6fffd8
5,1,0x3befffd8
6,1,0x3c0fffe8
-10,1,0xbc6fffd8
16,1,0x3cbfffe0
3,1,0x3b8fffe8
-15,1,0xbcb3ffe2
-18,1,0xbcd7ffdc
-18,1,0xbcd7ffdc
16,1,0x3cbfffe0
33,1,0x3d45ffdf
-69,1,0xbdceffde
-9,1,0xbc57ffdc
-56,1,0xbda7ffe4
59,1,0x3db0ffe2
24,1,0x3d0fffe8
37,1,0x3d5dffdb
-26,1,0xbd1bffe6
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
51,1,0x3d98ffe6
-31,1,0xbd39ffe1
8,1,0x3c3fffe0
-58,1,0xbdadffe3
35,1,0x3d51ffdd
-12,1,0xbc8fffe8
7,1,0x3c27ffe4
-6,1,0xbc0fffe8
5,1,0x3befffd8
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
-12,1,0xbc8fffe8
3,1,0x3b8fffe8
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-22,1,0xbd03ffea
-4,1,0xbbbfffe0
0,1,0x00000000
-5,1,0xbbefffd8
-10,1,0xbc6fffd8
-1,1,0xbabfffe0
11,1,0x3c83ffea
-3,1,0xbb8fffe8
0,1,0x00000000
7,1,0x3c27ffe4
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
-12,1,0xbc8fffe8
15,1,0x3cb3ffe2
0,1,0x00000000
7,1,0x3c27ffe4
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
14,1,0x3ca7ffe4
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
-12,1,0xbc8fffe8
-2,1,0xbb3fffe0
16,1,0x3cbfffe0
17,1,0x3ccbffde
13,1,0x3c9bffe6
9,1,0x3c57ffdc
10,1,0x3c6fffd8
7,1,0x3c27ffe4
9,1,0x3c57ffdc
10,1,0x3c6fffd8
3,1,0x3b8fffe8
13,1,0x3c9bffe6
6,1,0x3c0fffe8
-11,1,0xbc83ffea
27,1,0x3d21ffe5
10,1,0x3c6fffd8
-34,1,0xbd4bffde
16,1,0x3cbfffe0
1,1,0x3abfffe0
-23,1,0xbd09ffe9
13,1,0x3c9bffe6
33,1,0x3d45ffdf
24,1,0x3d0fffe8
65,1,0x3dc2ffe0
98,1,0x3e12ffe8
68,1,0x3dcbffde
46,1,0x3d89ffe9
76,1,0x3de3ffda
37,1,0x3d5dffdb
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-13,1,0xbc9bffe6
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
-10,1,0xbc6fffd8
5,1,0x3befffd8
-1,1,0xbabfffe0
-13,1,0xbc9bffe6
6,1,0x3c0fffe8
7,1,0x3c27ffe4
17,1,0x3ccbffde
10,1,0x3c6fffd8
-31,1,0xbd39ffe1
-1,1,0xbabfffe0
16,1,0x3cbfffe0
-9,1,0xbc57ffdc
8,1,0x3c3fffe0
10,1,0x3c6fffd8
5,1,0x3befffd8
0,1,0x00000000
8,1,0x3c3fffe0
-11,1,0xbc83ffea
-23,1,0xbd09ffe9
24,1,0x3d0fffe8
2,1,0x3b3fffe0
-15,1,0xbcb3ffe2
8,1,0x3c3fffe0
5,1,0x3befffd8
10,1,0x3c6fffd8
24,1,0x3d0fffe8
0,1,0x00000000
0,1,0x00000000
14,1,0x3ca7ffe4
8,1,0x3c3fffe0
1,1,0x3abfffe0
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
12,1,0x3c8fffe8
-1,1,0xbabfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
12,1,0x3c8fffe8
1,1,0x3abfffe0
-17,1,0xbccbffde
-11,1,0xbc83ffea
-20,1,0xbcefffd8
4,1,0x3bbfffe0
-17,1,0xbccbffde
-37,1,0xbd5dffdb
-17,1,0xbccbffde
-8,1,0xbc3fffe0
-23,1,0xbd09ffe9
-8,1,0xbc3fffe0
15,1,0x3cb3ffe2
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
14,1,0x3ca7ffe4
-5,1,0xbbefffd8
-15,1,0xbcb3ffe2
13,1,0x3c9bffe6
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
-22,1,0xbd03ffea
2,1,0x3b3fffe0
31,1,0x3d39ffe1
-36,1,0xbd57ffdc
0,1,0x00000000
68,1,0x3dcbffde
-41,1,0xbd75ffd7
-10,1,0xbc6fffd8
50,1,0x3d95ffe7
6,1,0x3c0fffe8
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
26,1,0x3d1bffe6
13,1,0x3c9bffe6
-24,1,0xbd0fffe8
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
7,1,0x3c27ffe4
13,1,0x3c9bffe6
14,1,0x3ca7ffe4
7,1,0x3c27ffe4
7,1,0x3c27ffe4
12,1,0x3c8fffe8
2,1,0x3b3fffe0
1,1,0x3abfffe0
4,1,0x3bbfffe0
-36,1,0xbd57ffdc
5,1,0x3befffd8
37,1,0x3d5dffdb
-63,1,0xbdbcffe0
-2,1,0xbb3fffe0
58,1,0x3dadffe3
-48,1,0xbd8fffe8
-1,1,0xbabfffe0
45,1,0x3d86ffea
35,1,0x3d51ffdd
4,1,0x3bbfffe0
-32,1,0xbd3fffe0
47,1,0x3d8cffe8
3,1,0x3b8fffe8
-44,1,0xbd83ffea
40,1,0x3d6fffd8
-3,1,0xbb8fffe8
-43,1,0xbd80ffea
2,1,0x3b3fffe0
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
0,1,0x00000000
5,1,0x3befffd8
-21,1,0xbcfbffd6
7,1,0x3c27ffe4
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
4,1,0x3bbfffe0
0,1,0x00000000
-9,1,0xbc57ffdc
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
-12,1,0xbc8fffe8
0,1,0x00000000
4,1,0x3bbfffe0
-14,1,0xbca7ffe4
18,1,0x3cd7ffdc
15,1,0x3cb3ffe2
-24,1,0xbd0fffe8
5,1,0x3befffd8
2,1,0x3b3fffe0
6,1,0x3c0fffe8
6,1,0x3c0fffe8
11,1,0x3c83ffea
10,1,0x3c6fffd8
-27,1,0xbd21ffe5
5,1,0x3befffd8
14,1,0x3ca7ffe4
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
-48,1,0xbd8fffe8
-20,1,0xbcefffd8
43,1,0x3d80ffea
-65,1,0xbdc2ffe0
-16,1,0xbcbfffe0
63,1,0x3dbcffe0
-26,1,0xbd1bffe6
-11,1,0xbc83ffea
35,1,0x3d51ffdd
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
5,1,0x3befffd8
13,1,0x3c9bffe6
7,1,0x3c27ffe4
2,1,0x3b3fffe0
12,1,0x3c8fffe8
8,1,0x3c3fffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
5,1,0x3befffd8
20,1,0x3cefffd8
10,1,0x3c6fffd8
-1,1,0xbabfffe0
6,1,0x3c0fffe8
8,1,0x3c3fffe0
0,1,0x00000000
26,1,0x3d1bffe6
4,1,0x3bbfffe0
-19,1,0xbce3ffda
35,1,0x3d51ffdd
4,1,0x3bbfffe0
-34,1,0xbd4bffde
15,1,0x3cb3ffe2
-8,1,0xbc3fffe0
-31,1,0xbd39ffe1
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
5,1,0x3befffd8
2,1,0x3b3fffe0
5,1,0x3befffd8
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
-20,1,0xbcefffd8
-58,1,0xbdadffe3
-31,1,0xbd39ffe1
-48,1,0xbd8fffe8
-95,1,0xbe0e7fe8
-82,1,0xbdf5ffd7
-35,1,0xbd51ffdd
-81,1,0xbdf2ffd8
-64,1,0xbdbfffe0
13,1,0x3c9bffe6
8,1,0x3c3fffe0
-12,1,0xbc8fffe8
17,1,0x3ccbffde
-5,1,0xbbefffd8
-25,1,0xbd15ffe7
-2,1,0xbb3fffe0
-15,1,0xbcb3ffe2
-17,1,0xbccbffde
10,1,0x3c6fffd8
3,1,0x3b8fffe8
-17,1,0xbccbffde
6,1,0x3c0fffe8
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
20,1,0x3cefffd8
8,1,0x3c3fffe0
-8,1,0xbc3fffe0
26,1,0x3d1bffe6
16,1,0x3cbfffe0
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
5,1,0x3befffd8
-12,1,0xbc8fffe8
1,1,0x3abfffe0
-8,1,0xbc3fffe0
-12,1,0xbc8fffe8
13,1,0x3c9bffe6
-29,1,0xbd2dffe3
-45,1,0xbd86ffea
14,1,0x3ca7ffe4
-25,1,0xbd15ffe7
-39,1,0xbd69ffd9
5,1,0x3befffd8
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
5,1,0x3befffd8
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
0,1,0x00000000
15,1,0x3cb3ffe2
25,1,0x3d15ffe7
-19,1,0xbce3ffda
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-17,1,0xbccbffde
-12,1,0xbc8fffe8
4,1,0x3bbfffe0
5,1,0x3befffd8
9,1,0x3c57ffdc
17,1,0x3ccbffde
-6,1,0xbc0fffe8
13,1,0x3c9bffe6
13,1,0x3c9bffe6
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
26,1,0x3d1bffe6
-3,1,0xbb8fffe8
-52,1,0xbd9bffe6
53,1,0x3d9effe6
14,1,0x3ca7ffe4
-106,1,0xbe1effe6
24,1,0x3d0fffe8
15,1,0x3cb3ffe2
-55,1,0xbda4ffe4
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
1,1,0x3abfffe0
5,1,0x3befffd8
-9,1,0xbc57ffdc
8,1,0x3c3fffe0
5,1,0x3befffd8
6,1,0x3c0fffe8
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-1,1,0xbabfffe0
-11,1,0xbc83ffea
7,1,0x3c27ffe4
5,1,0x3befffd8
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
11,1,0x3c83ffea
-24,1,0xbd0fffe8
-1,1,0xbabfffe0
20,1,0x3cefffd8
-14,1,0xbca7ffe4
-1,1,0xbabfffe0
28,1,0x3d27ffe4
0,1,0x00000000
-1,1,0xbabfffe0
5,1,0x3befffd8
1,1,0x3abfffe0
10,1,0x3c6fffd8
7,1,0x3c27ffe4
-7,1,0xbc27ffe4
16,1,0x3cbfffe0
16,1,0x3cbfffe0
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
16,1,0x3cbfffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
13,1,0x3c9bffe6
12,1,0x3c8fffe8
-45,1,0xbd86ffea
26,1,0x3d1bffe6
42,1,0x3d7bffd6
-100,1,0xbe15ffe7
7,1,0x3c27ffe4
31,1,0x3d39ffe1
-64,1,0xbdbfffe0
12,1,0x3c8fffe8
3,1,0x3b8fffe8
-27,1,0xbd21ffe5
32,1,0x3d3fffe0
16,1,0x3cbfffe0
-85,1,0xbdfeffd6
17,1,0x3ccbffde
25,1,0x3d15ffe7
-66,1,0xbdc5ffdf
0,1,0x00000000
7,1,0x3c27ffe4
12,1,0x3c8fffe8
-2,1,0xbb3fffe0
19,1,0x3ce3ffda
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
22,1,0x3d03ffea
-9,1,0xbc57ffdc
7,1,0x3c27ffe4
3,1,0x3b8fffe8
1,1,0x3abfffe0
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
0,1,0x00000000
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
11,1,0x3c83ffea
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
5,1,0x3befffd8
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
-1,1,0xbabfffe0
-45,1,0xbd86ffea
23,1,0x3d09ffe9
38,1,0x3d63ffda
-74,1,0xbdddffdb
4,1,0x3bbfffe0
25,1,0x3d15ffe7
-39,1,0xbd69ffd9
5,1,0x3befffd8
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
16,1,0x3cbfffe0
3,1,0x3b8fffe8
-29,1,0xbd2dffe3
10,1,0x3c6fffd8
5,1,0x3befffd8
-23,1,0xbd09ffe9
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
-31,1,0xbd39ffe1
18,1,0x3cd7ffdc
4,1,0x3bbfffe0
-34,1,0xbd4bffde
16,1,0x3cbfffe0
15,1,0x3cb3ffe2
-23,1,0xbd09ffe9
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
10,1,0x3c6fffd8
0,1,0x00000000
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
9,1,0x3c57ffdc
-5,1,0xbbefffd8
-14,1,0xbca7ffe4
1,1,0x3abfffe0
3,1,0x3b8fffe8
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
0,1,0x00000000
4,1,0x3bbfffe0
4,1,0x3bbfffe0
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
7,1,0x3c27ffe4
-16,1,0xbcbfffe0
-13,1,0xbc9bffe6
6,1,0x3c0fffe8
-6,1,0xbc0fffe8
0,1,0x00000000
3,1,0x3b8fffe8
7,1,0x3c27ffe4
4,1,0x3bbfffe0
2,1,0x3b3fffe0
27,1,0x3d21ffe5
12,1,0x3c8fffe8
1,1,0x3abfffe0
18,1,0x3cd7ffdc
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
16,1,0x3cbfffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
35,1,0x3d51ffdd
-10,1,0xbc6fffd8
-10,1,0xbc6fffd8
8,1,0x3c3fffe0
7,1,0x3c27ffe4
3,1,0x3b8fffe8
-14,1,0xbca7ffe4
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-50,1,0xbd95ffe7
-1,1,0xbabfffe0
21,1,0x3cfbffd6
-37,1,0xbd5dffdb
10,1,0x3c6fffd8
11,1,0x3c83ffea
-37,1,0xbd5dffdb
26,1,0x3d1bffe6
37,1,0x3d5dffdb
-119,1,0xbe327fe2
19,1,0x3ce3ffda
53,1,0x3d9effe6
-95,1,0xbe0e7fe8
6,1,0x3c0fffe8
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
6,1,0x3c0fffe8
-19,1,0xbce3ffda
0,1,0x00000000
9,1,0x3c57ffdc
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
15,1,0x3cb3ffe2
-11,1,0xbc83ffea
-10,1,0xbc6fffd8
16,1,0x3cbfffe0
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
-16,1,0xbcbfffe0
31,1,0x3d39ffe1
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-5,1,0xbbefffd8
3,1,0x3b8fffe8
7,1,0x3c27ffe4
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-5,1,0xbbefffd8
5,1,0x3befffd8
-26,1,0xbd1bffe6
7,1,0x3c27ffe4
21,1,0x3cfbffd6
-22,1,0xbd03ffea
-7,1,0xbc27ffe4
19,1,0x3ce3ffda
0,1,0x00000000
4,1,0x3bbfffe0
13,1,0x3c9bffe6
-33,1,0xbd45ffdf
13,1,0x3c9bffe6
28,1,0x3d27ffe4
-73,1,0xbddaffdc
10,1,0x3c6fffd8
16,1,0x3cbfffe0
-38,1,0xbd63ffda
6,1,0x3c0fffe8
5,1,0x3befffd8
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-15,1,0xbcb3ffe2
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
9,1,0x3c57ffdc
5,1,0x3befffd8
4,1,0x3bbfffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
24,1,0x3d0fffe8
20,1,0x3cefffd8
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
24,1,0x3d0fffe8
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
-27,1,0xbd21ffe5
-12,1,0xbc8fffe8
23,1,0x3d09ffe9
-32,1,0xbd3fffe0
-7,1,0xbc27ffe4
10,1,0x3c6fffd8
-17,1,0xbccbffde
5,1,0x3befffd8
9,1,0x3c57ffdc
6,1,0x3c0fffe8
5,1,0x3befffd8
11,1,0x3c83ffea
-5,1,0xbbefffd8
-11,1,0xbc83ffea
-12,1,0xbc8fffe8
6,1,0x3c0fffe8
5,1,0x3befffd8
16,1,0x3cbfffe0
-46,1,0xbd89ffe9
17,1,0x3ccbffde
38,1,0x3d63ffda
-104,1,0xbe1bffe6
14,1,0x3ca7ffe4
38,1,0x3d63ffda
-77,1,0xbde6ffda
30,1,0x3d33ffe2
50,1,0x3d95ffe7
2,1,0x3b3fffe0
31,1,0x3d39ffe1
14,1,0x3ca7ffe4
-3,1,0xbb8fffe8
23,1,0x3d09ffe9
14,1,0x3ca7ffe4
22,1,0x3d03ffea
2,1,0x3b3fffe0
7,1,0x3c27ffe4
6,1,0x3c0fffe8
-13,1,0xbc9bffe6
-13,1,0xbc9bffe6
-11,1,0xbc83ffea
10,1,0x3c6fffd8
8,1,0x3c3fffe0
2,1,0x3b3fffe0
8,1,0x3c3fffe0
11,1,0x3c83ffea
7,1,0x3c27ffe4
-10,1,0xbc6fffd8
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
9,1,0x3c57ffdc
5,1,0x3befffd8
5,1,0x3befffd8
38,1,0x3d63ffda
31,1,0x3d39ffe1
43,1,0x3d80ffea
64,1,0x3dbfffe0
18,1,0x3cd7ffdc
-25,1,0xbd15ffe7
-96,1,0xbe0fffe8
-76,1,0xbde3ffda
-1,1,0xbabfffe0
0,1,0x00000000
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
0,1,0x00000000
-1,1,0xbabfffe0
1,1,0x3abfffe0
6,1,0x3c0fffe8
3,1,0x3b8fffe8
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
5,1,0x3befffd8
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
11,1,0x3c83ffea
7,1,0x3c27ffe4
-8,1,0xbc3fffe0
