level,is_weight,expected_result_hex
-3,1,0xbb8fffe8
23,1,0x3d09ffe9
18,1,0x3cd7ffdc
-40,1,0xbd6fffd8
-12,1,0xbc8fffe8
22,1,0x3d03ffea
-8,1,0xbc3fffe0
-15,1,0xbcb3ffe2
25,1,0x3d15ffe7
34,1,0x3d4bffde
-83,1,0xbdf8ffd6
7,1,0x3c27ffe4
36,1,0x3d57ffdc
-18,1,0xbcd7ffdc
-11,1,0xbc83ffea
50,1,0x3d95ffe7
49,1,0x3d92ffe8
-145,1,0xbe597fdc
33,1,0x3d45ffdf
34,1,0x3d4bffde
-9,1,0xbc57ffdc
-15,1,0xbcb3ffe2
65,1,0x3dc2ffe0
51,1,0x3d98ffe6
-162,1,0xbe72ffd8
62,1,0x3db9ffe1
32,1,0x3d3fffe0
-3,1,0xbb8fffe8
-17,1,0xbccbffde
70,1,0x3dd1ffdd
21,1,0x3cfbffd6
-151,1,0xbe627fda
73,1,0x3ddaffdc
15,1,0x3cb3ffe2
0,1,0x00000000
-12,1,0xbc8fffe8
53,1,0x3d9effe6
7,1,0x3c27ffe4
-101,1,0xbe177fe7
67,1,0x3dc8ffde
10,1,0x3c6fffd8
12,1,0x3c8fffe8
10,1,0x3c6fffd8
36,1,0x3d57ffdc
-15,1,0xbcb3ffe2
-79,1,0xbdecffd8
32,1,0x3d3fffe0
18,1,0x3cd7ffdc
5,1,0x3befffd8
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
1,1,0x3abfffe0
10,1,0x3c6fffd8
4,1,0x3bbfffe0
4,1,0x3bbfffe0
10,1,0x3c6fffd8
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
-26,1,0xbd1bffe6
-37,1,0xbd5dffdb
-15,1,0xbcb3ffe2
1,1,0x3abfffe0
13,1,0x3c9bffe6
38,1,0x3d63ffda
85,1,0x3dfeffd6
125,1,0x3e3b7fe1
103,1,0x3e1a7fe6
44,1,0x3d83ffea
14,1,0x3ca7ffe4
-39,1,0xbd69ffd9
-66,1,0xbdc5ffdf
-107,1,0xbe207fe5
-101,1,0xbe177fe7
-32,1,0xbd3fffe0
25,1,0x3d15ffe7
16,1,0x3cbfffe0
2,1,0x3b3fffe0
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
-68,1,0xbdcbffde
-134,1,0xbe48ffde
-122,1,0xbe36ffe2
-77,1,0xbde6ffda
16,1,0x3cbfffe0
20,1,0x3cefffd8
61,1,0x3db6ffe2
127,1,0x3e3e7fe0
139,1,0x3e507fdd
91,1,0x3e087fe9
29,1,0x3d2dffe3
0,1,0x00000000
-16,1,0xbcbfffe0
-36,1,0xbd57ffdc
-55,1,0xbda4ffe4
-47,1,0xbd8cffe8
-22,1,0xbd03ffea
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
-11,1,0xbc83ffea
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
6,1,0x3c0fffe8
-6,1,0xbc0fffe8
-34,1,0xbd4bffde
-53,1,0xbd9effe6
-30,1,0xbd33ffe2
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
43,1,0x3d80ffea
103,1,0x3e1a7fe6
146,1,0x3e5affdc
128,1,0x3e3fffe0
58,1,0x3dadffe3
20,1,0x3cefffd8
-41,1,0xbd75ffd7
-81,1,0xbdf2ffd8
-135,1,0xbe4a7fde
-136,1,0xbe4bffde
-54,1,0xbda1ffe5
23,1,0x3d09ffe9
22,1,0x3d03ffea
21,1,0x3cfbffd6
27,1,0x3d21ffe5
5,1,0x3befffd8
-79,1,0xbdecffd8
-160,1,0xbe6fffd8
-146,1,0xbe5affdc
-81,1,0xbdf2ffd8
30,1,0x3d33ffe2
42,1,0x3d7bffd6
96,1,0x3e0fffe8
177,1,0x3e84bfea
185,1,0x3e8abfe9
121,1,0x3e357fe2
46,1,0x3d89ffe9
-5,1,0xbbefffd8
-19,1,0xbce3ffda
-43,1,0xbd80ffea
-65,1,0xbdc2ffe0
-53,1,0xbd9effe6
-14,1,0xbca7ffe4
13,1,0x3c9bffe6
-5,1,0xbbefffd8
-11,1,0xbc83ffea
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
-1,1,0xbabfffe0
-11,1,0xbc83ffea
-21,1,0xbcfbffd6
-41,1,0xbd75ffd7
-48,1,0xbd8fffe8
-21,1,0xbcfbffd6
-6,1,0xbc0fffe8
10,1,0x3c6fffd8
28,1,0x3d27ffe4
61,1,0x3db6ffe2
83,1,0x3df8ffd6
61,1,0x3db6ffe2
11,1,0x3c83ffea
-2,1,0xbb3fffe0
-20,1,0xbcefffd8
-34,1,0xbd4bffde
-66,1,0xbdc5ffdf
-55,1,0xbda4ffe4
0,1,0x00000000
37,1,0x3d5dffdb
24,1,0x3d0fffe8
16,1,0x3cbfffe0
27,1,0x3d21ffe5
21,1,0x3cfbffd6
-18,1,0xbcd7ffdc
-67,1,0xbdc8ffde
-67,1,0xbdc8ffde
-34,1,0xbd4bffde
12,1,0x3c8fffe8
16,1,0x3cbfffe0
40,1,0x3d6fffd8
92,1,0x3e09ffe9
112,1,0x3e27ffe4
74,1,0x3dddffdb
32,1,0x3d3fffe0
-13,1,0xbc9bffe6
-15,1,0xbcb3ffe2
-37,1,0xbd5dffdb
-65,1,0xbdc2ffe0
-58,1,0xbdadffe3
-33,1,0xbd45ffdf
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
6,1,0x3c0fffe8
12,1,0x3c8fffe8
9,1,0x3c57ffdc
-13,1,0xbc9bffe6
-5,1,0xbbefffd8
8,1,0x3c3fffe0
-7,1,0xbc27ffe4
-22,1,0xbd03ffea
-27,1,0xbd21ffe5
7,1,0x3c27ffe4
24,1,0x3d0fffe8
14,1,0x3ca7ffe4
23,1,0x3d09ffe9
38,1,0x3d63ffda
37,1,0x3d5dffdb
-59,1,0xbdb0ffe2
-109,1,0xbe237fe5
-31,1,0xbd39ffe1
24,1,0x3d0fffe8
-8,1,0xbc3fffe0
11,1,0x3c83ffea
117,1,0x3e2f7fe3
170,1,0x3e7effd6
-29,1,0xbd2dffe3
-135,1,0xbe4a7fde
-69,1,0xbdceffde
-19,1,0xbce3ffda
-64,1,0xbdbfffe0
-88,1,0xbe03ffea
113,1,0x3e297fe4
235,1,0x3eb03fe3
53,1,0x3d9effe6
-59,1,0xbdb0ffe2
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
-94,1,0xbe0cffe8
-164,1,0xbe75ffd7
17,1,0x3ccbffde
111,1,0x3e267fe4
53,1,0x3d9effe6
0,1,0x00000000
16,1,0x3cbfffe0
28,1,0x3d27ffe4
-51,1,0xbd98ffe6
-89,1,0xbe057fea
-34,1,0xbd4bffde
15,1,0x3cb3ffe2
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
9,1,0x3c57ffdc
0,1,0x00000000
7,1,0x3c27ffe4
18,1,0x3cd7ffdc
-5,1,0xbbefffd8
-35,1,0xbd51ffdd
-57,1,0xbdaaffe4
-19,1,0xbce3ffda
18,1,0x3cd7ffdc
18,1,0x3cd7ffdc
34,1,0x3d4bffde
53,1,0x3d9effe6
52,1,0x3d9bffe6
-74,1,0xbdddffdb
-153,1,0xbe657fda
-66,1,0xbdc5ffdf
10,1,0x3c6fffd8
-10,1,0xbc6fffd8
19,1,0x3ce3ffda
162,1,0x3e72ffd8
233,1,0x3eaebfe3
-11,1,0xbc83ffea
-165,1,0xbe777fd7
-99,1,0xbe147fe7
-44,1,0xbd83ffea
-82,1,0xbdf5ffd7
-93,1,0xbe0b7fe9
172,1,0x3e80ffea
320,1,0x3eefffd8
87,1,0x3e027fea
-59,1,0xbdb0ffe2
-18,1,0xbcd7ffdc
-16,1,0xbcbfffe0
-124,1,0xbe39ffe1
-180,1,0xbe86ffea
46,1,0x3d89ffe9
142,1,0x3e54ffdc
73,1,0x3ddaffdc
10,1,0x3c6fffd8
28,1,0x3d27ffe4
34,1,0x3d4bffde
-66,1,0xbdc5ffdf
-97,1,0xbe117fe8
-30,1,0xbd33ffe2
32,1,0x3d3fffe0
-10,1,0xbc6fffd8
-12,1,0xbc8fffe8
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
14,1,0x3ca7ffe4
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
13,1,0x3c9bffe6
-7,1,0xbc27ffe4
-19,1,0xbce3ffda
-27,1,0xbd21ffe5
11,1,0x3c83ffea
29,1,0x3d2dffe3
17,1,0x3ccbffde
12,1,0x3c8fffe8
21,1,0x3cfbffd6
30,1,0x3d33ffe2
-56,1,0xbda7ffe4
-92,1,0xbe09ffe9
-16,1,0xbcbfffe0
26,1,0x3d1bffe6
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
86,1,0x3e00ffea
131,1,0x3e447fdf
-33,1,0xbd45ffdf
-120,1,0xbe33ffe2
-61,1,0xbdb6ffe2
-12,1,0xbc8fffe8
-50,1,0xbd95ffe7
-89,1,0xbe057fea
84,1,0x3dfbffd6
194,1,0x3e917fe8
37,1,0x3d5dffdb
-54,1,0xbda1ffe5
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
-62,1,0xbdb9ffe1
-137,1,0xbe4d7fde
12,1,0x3c8fffe8
86,1,0x3e00ffea
41,1,0x3d75ffd7
14,1,0x3ca7ffe4
28,1,0x3d27ffe4
46,1,0x3d89ffe9
-24,1,0xbd0fffe8
-65,1,0xbdc2ffe0
-27,1,0xbd21ffe5
21,1,0x3cfbffd6
5,1,0x3befffd8
22,1,0x3d03ffea
29,1,0x3d2dffe3
27,1,0x3d21ffe5
11,1,0x3c83ffea
-19,1,0xbce3ffda
-53,1,0xbd9effe6
35,1,0x3d51ffdd
52,1,0x3d9bffe6
70,1,0x3dd1ffdd
91,1,0x3e087fe9
104,1,0x3e1bffe6
81,1,0x3df2ffd8
50,1,0x3d95ffe7
10,1,0x3c6fffd8
16,1,0x3cbfffe0
35,1,0x3d51ffdd
57,1,0x3daaffe4
80,1,0x3defffd8
75,1,0x3de0ffda
72,1,0x3dd7ffdc
-9,1,0xbc57ffdc
-16,1,0xbcbfffe0
-2,1,0xbb3fffe0
17,1,0x3ccbffde
44,1,0x3d83ffea
54,1,0x3da1ffe5
73,1,0x3ddaffdc
-42,1,0xbd7bffd6
-70,1,0xbdd1ffdd
-62,1,0xbdb9ffe1
-47,1,0xbd8cffe8
-20,1,0xbcefffd8
-5,1,0xbbefffd8
24,1,0x3d0fffe8
-24,1,0xbd0fffe8
-87,1,0xbe027fea
-103,1,0xbe1a7fe6
-94,1,0xbe0cffe8
-58,1,0xbdadffe3
-34,1,0xbd4bffde
-13,1,0xbc9bffe6
28,1,0x3d27ffe4
-40,1,0xbd6fffd8
-81,1,0xbdf2ffd8
-101,1,0xbe177fe7
-89,1,0xbe057fea
-58,1,0xbdadffe3
-35,1,0xbd51ffdd
9,1,0x3c57ffdc
34,1,0x3d4bffde
61,1,0x3db6ffe2
65,1,0x3dc2ffe0
49,1,0x3d92ffe8
16,1,0x3cbfffe0
-29,1,0xbd2dffe3
38,1,0x3d63ffda
64,1,0x3dbfffe0
104,1,0x3e1bffe6
138,1,0x3e4effde
152,1,0x3e63ffda
121,1,0x3e357fe2
87,1,0x3e027fea
-1,1,0xbabfffe0
15,1,0x3cb3ffe2
56,1,0x3da7ffe4
90,1,0x3e06ffea
117,1,0x3e2f7fe3
108,1,0x3e21ffe5
104,1,0x3e1bffe6
-31,1,0xbd39ffe1
-35,1,0xbd51ffdd
-8,1,0xbc3fffe0
22,1,0x3d03ffea
55,1,0x3da4ffe4
68,1,0x3dcbffde
91,1,0x3e087fe9
-68,1,0xbdcbffde
-105,1,0xbe1d7fe6
-94,1,0xbe0cffe8
-80,1,0xbdefffd8
-48,1,0xbd8fffe8
-22,1,0xbd03ffea
16,1,0x3cbfffe0
-41,1,0xbd75ffd7
-117,1,0xbe2f7fe3
-139,1,0xbe507fdd
-136,1,0xbe4bffde
-100,1,0xbe15ffe7
-65,1,0xbdc2ffe0
-33,1,0xbd45ffdf
33,1,0x3d45ffdf
-46,1,0xbd89ffe9
-97,1,0xbe117fe8
-127,1,0xbe3e7fe0
-119,1,0xbe327fe2
-83,1,0xbdf8ffd6
-47,1,0xbd8cffe8
-1,1,0xbabfffe0
9,1,0x3c57ffdc
20,1,0x3cefffd8
19,1,0x3ce3ffda
12,1,0x3c8fffe8
-3,1,0xbb8fffe8
-32,1,0xbd3fffe0
23,1,0x3d09ffe9
26,1,0x3d1bffe6
41,1,0x3d75ffd7
59,1,0x3db0ffe2
73,1,0x3ddaffdc
65,1,0x3dc2ffe0
52,1,0x3d9bffe6
-7,1,0xbc27ffe4
-14,1,0xbca7ffe4
3,1,0x3b8fffe8
15,1,0x3cb3ffe2
36,1,0x3d57ffdc
38,1,0x3d63ffda
55,1,0x3da4ffe4
-18,1,0xbcd7ffdc
-31,1,0xbd39ffe1
-21,1,0xbcfbffd6
-14,1,0xbca7ffe4
5,1,0x3befffd8
11,1,0x3c83ffea
43,1,0x3d80ffea
-29,1,0xbd2dffe3
-59,1,0xbdb0ffe2
-44,1,0xbd83ffea
-42,1,0xbd7bffd6
-25,1,0xbd15ffe7
-20,1,0xbcefffd8
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
-60,1,0xbdb3ffe2
-61,1,0xbdb6ffe2
-58,1,0xbdadffe3
-34,1,0xbd4bffde
-22,1,0xbd03ffea
-11,1,0xbc83ffea
58,1,0x3dadffe3
-9,1,0xbc57ffdc
-33,1,0xbd45ffdf
-47,1,0xbd8cffe8
-42,1,0xbd7bffd6
-26,1,0xbd1bffe6
-10,1,0xbc6fffd8
33,1,0x3d45ffdf
24,1,0x3d0fffe8
-6,1,0xbc0fffe8
-77,1,0xbde6ffda
-56,1,0xbda7ffe4
-24,1,0xbd0fffe8
3,1,0x3b8fffe8
9,1,0x3c57ffdc
-28,1,0xbd27ffe4
-87,1,0xbe027fea
-154,1,0xbe66ffda
-85,1,0xbdfeffd6
-9,1,0xbc57ffdc
29,1,0x3d2dffe3
-14,1,0xbca7ffe4
-97,1,0xbe117fe8
-155,1,0xbe687fd9
-177,1,0xbe84bfea
-23,1,0xbd09ffe9
68,1,0x3dcbffde
78,1,0x3de9ffd9
-75,1,0xbde0ffda
-142,1,0xbe54ffdc
-151,1,0xbe627fda
-61,1,0xbdb6ffe2
132,1,0x3e45ffdf
161,1,0x3e717fd8
106,1,0x3e1effe6
-56,1,0xbda7ffe4
-72,1,0xbdd7ffdc
-14,1,0xbca7ffe4
134,1,0x3e48ffde
237,1,0x3eb1bfe2
194,1,0x3e917fe8
54,1,0x3da1ffe5
-14,1,0xbca7ffe4
-5,1,0xbbefffd8
64,1,0x3dbfffe0
156,1,0x3e69ffd9
167,1,0x3e7a7fd6
63,1,0x3dbcffe0
-92,1,0xbe09ffe9
10,1,0x3c6fffd8
17,1,0x3ccbffde
68,1,0x3dcbffde
96,1,0x3e0fffe8
47,1,0x3d8cffe8
-81,1,0xbdf2ffd8
-158,1,0xbe6cffd8
9,1,0x3c57ffdc
5,1,0x3befffd8
-3,1,0xbb8fffe8
-26,1,0xbd1bffe6
-14,1,0xbca7ffe4
2,1,0x3b3fffe0
-5,1,0xbbefffd8
6,1,0x3c0fffe8
-14,1,0xbca7ffe4
-42,1,0xbd7bffd6
-69,1,0xbdceffde
-32,1,0xbd3fffe0
4,1,0x3bbfffe0
9,1,0x3c57ffdc
5,1,0x3befffd8
-47,1,0xbd8cffe8
-80,1,0xbdefffd8
-84,1,0xbdfbffd6
3,1,0x3b8fffe8
35,1,0x3d51ffdd
22,1,0x3d03ffea
-20,1,0xbcefffd8
-66,1,0xbdc5ffdf
-76,1,0xbde3ffda
-13,1,0xbc9bffe6
93,1,0x3e0b7fe9
77,1,0x3de6ffda
40,1,0x3d6fffd8
-21,1,0xbcfbffd6
-38,1,0xbd63ffda
-12,1,0xbc8fffe8
86,1,0x3e00ffea
120,1,0x3e33ffe2
79,1,0x3decffd8
7,1,0x3c27ffe4
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
20,1,0x3cefffd8
73,1,0x3ddaffdc
61,1,0x3db6ffe2
7,1,0x3c27ffe4
-62,1,0xbdb9ffe1
6,1,0x3c0fffe8
-8,1,0xbc3fffe0
5,1,0x3befffd8
33,1,0x3d45ffdf
5,1,0x3befffd8
-50,1,0xbd95ffe7
-63,1,0xbdbcffe0
-7,1,0xbc27ffe4
12,1,0x3c8fffe8
22,1,0x3d03ffea
43,1,0x3d80ffea
34,1,0x3d4bffde
11,1,0x3c83ffea
-9,1,0xbc57ffdc
0,1,0x00000000
25,1,0x3d15ffe7
28,1,0x3d27ffe4
40,1,0x3d6fffd8
25,1,0x3d15ffe7
-3,1,0xbb8fffe8
-25,1,0xbd15ffe7
21,1,0x3cfbffd6
24,1,0x3d0fffe8
23,1,0x3d09ffe9
22,1,0x3d03ffea
9,1,0x3c57ffdc
-23,1,0xbd09ffe9
-37,1,0xbd5dffdb
35,1,0x3d51ffdd
28,1,0x3d27ffe4
20,1,0x3cefffd8
39,1,0x3d69ffd9
19,1,0x3ce3ffda
-40,1,0xbd6fffd8
-30,1,0xbd33ffe2
11,1,0x3c83ffea
6,1,0x3c0fffe8
-1,1,0xbabfffe0
21,1,0x3cfbffd6
-33,1,0xbd45ffdf
-64,1,0xbdbfffe0
-45,1,0xbd86ffea
12,1,0x3c8fffe8
-4,1,0xbbbfffe0
-17,1,0xbccbffde
-17,1,0xbccbffde
-57,1,0xbdaaffe4
-48,1,0xbd8fffe8
-15,1,0xbcb3ffe2
12,1,0x3c8fffe8
-9,1,0xbc57ffdc
-22,1,0xbd03ffea
-8,1,0xbc3fffe0
-28,1,0xbd27ffe4
-14,1,0xbca7ffe4
44,1,0x3d83ffea
-13,1,0xbc9bffe6
-13,1,0xbc9bffe6
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
13,1,0x3c9bffe6
9,1,0x3c57ffdc
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
7,1,0x3c27ffe4
14,1,0x3ca7ffe4
9,1,0x3c57ffdc
7,1,0x3c27ffe4
3,1,0x3b8fffe8
7,1,0x3c27ffe4
19,1,0x3ce3ffda
25,1,0x3d15ffe7
33,1,0x3d45ffdf
30,1,0x3d33ffe2
23,1,0x3d09ffe9
17,1,0x3ccbffde
16,1,0x3cbfffe0
31,1,0x3d39ffe1
46,1,0x3d89ffe9
67,1,0x3dc8ffde
61,1,0x3db6ffe2
40,1,0x3d6fffd8
21,1,0x3cfbffd6
18,1,0x3cd7ffdc
30,1,0x3d33ffe2
42,1,0x3d7bffd6
63,1,0x3dbcffe0
56,1,0x3da7ffe4
33,1,0x3d45ffdf
20,1,0x3cefffd8
4,1,0x3bbfffe0
13,1,0x3c9bffe6
21,1,0x3cfbffd6
27,1,0x3d21ffe5
20,1,0x3cefffd8
12,1,0x3c8fffe8
5,1,0x3befffd8
7,1,0x3c27ffe4
0,1,0x00000000
5,1,0x3befffd8
13,1,0x3c9bffe6
12,1,0x3c8fffe8
0,1,0x00000000
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-12,1,0xbc8fffe8
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
-13,1,0xbc9bffe6
-15,1,0xbcb3ffe2
-16,1,0xbcbfffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
7,1,0x3c27ffe4
21,1,0x3cfbffd6
9,1,0x3c57ffdc
-8,1,0xbc3fffe0
-17,1,0xbccbffde
2,1,0x3b3fffe0
12,1,0x3c8fffe8
38,1,0x3d63ffda
72,1,0x3dd7ffdc
55,1,0x3da4ffe4
13,1,0x3c9bffe6
-14,1,0xbca7ffe4
7,1,0x3c27ffe4
11,1,0x3c83ffea
28,1,0x3d27ffe4
62,1,0x3db9ffe1
47,1,0x3d8cffe8
6,1,0x3c0fffe8
-11,1,0xbc83ffea
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
5,1,0x3befffd8
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
-16,1,0xbcbfffe0
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
0,1,0x00000000
4,1,0x3bbfffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
0,1,0x00000000
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
-11,1,0xbc83ffea
-9,1,0xbc57ffdc
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
-14,1,0xbca7ffe4
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
-16,1,0xbcbfffe0
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
37,1,0x3d5dffdb
21,1,0x3cfbffd6
-9,1,0xbc57ffdc
-16,1,0xbcbfffe0
1,1,0x3abfffe0
-8,1,0xbc3fffe0
0,1,0x00000000
25,1,0x3d15ffe7
11,1,0x3c83ffea
-15,1,0xbcb3ffe2
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
-16,1,0xbcbfffe0
-20,1,0xbcefffd8
-19,1,0xbce3ffda
-25,1,0xbd15ffe7
-24,1,0xbd0fffe8
-13,1,0xbc9bffe6
6,1,0x3c0fffe8
10,1,0x3c6fffd8
0,1,0x00000000
-25,1,0xbd15ffe7
-59,1,0xbdb0ffe2
-21,1,0xbcfbffd6
23,1,0x3d09ffe9
12,1,0x3c8fffe8
36,1,0x3d57ffdc
31,1,0x3d39ffe1
-27,1,0xbd21ffe5
-100,1,0xbe15ffe7
-64,1,0xbdbfffe0
13,1,0x3c9bffe6
17,1,0x3ccbffde
63,1,0x3dbcffe0
70,1,0x3dd1ffdd
-6,1,0xbc0fffe8
-122,1,0xbe36ffe2
-95,1,0xbe0e7fe8
2,1,0x3b3fffe0
21,1,0x3cfbffd6
85,1,0x3dfeffd6
95,1,0x3e0e7fe8
-2,1,0xbb3fffe0
-142,1,0xbe54ffdc
-124,1,0xbe39ffe1
-25,1,0xbd15ffe7
15,1,0x3cb3ffe2
85,1,0x3dfeffd6
115,1,0x3e2c7fe3
26,1,0x3d1bffe6
-132,1,0xbe45ffdf
-126,1,0xbe3cffe0
-38,1,0xbd63ffda
9,1,0x3c57ffdc
80,1,0x3defffd8
110,1,0x3e24ffe4
57,1,0x3daaffe4
-84,1,0xbdfbffd6
-94,1,0xbe0cffe8
-43,1,0xbd80ffea
14,1,0x3ca7ffe4
65,1,0x3dc2ffe0
103,1,0x3e1a7fe6
87,1,0x3e027fea
-19,1,0xbce3ffda
-55,1,0xbda4ffe4
-27,1,0xbd21ffe5
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
2,1,0x3b3fffe0
8,1,0x3c3fffe0
9,1,0x3c57ffdc
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
13,1,0x3c9bffe6
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
8,1,0x3c3fffe0
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
10,1,0x3c6fffd8
-10,1,0xbc6fffd8
-11,1,0xbc83ffea
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
-12,1,0xbc8fffe8
5,1,0x3befffd8
10,1,0x3c6fffd8
-16,1,0xbcbfffe0
-12,1,0xbc8fffe8
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
10,1,0x3c6fffd8
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
5,1,0x3befffd8
-4,1,0xbbbfffe0
1,1,0x3abfffe0
22,1,0x3d03ffea
12,1,0x3c8fffe8
2,1,0x3b3fffe0
12,1,0x3c8fffe8
-1,1,0xbabfffe0
-5,1,0xbbefffd8
0,1,0x00000000
12,1,0x3c8fffe8
32,1,0x3d3fffe0
19,1,0x3ce3ffda
-17,1,0xbccbffde
-6,1,0xbc0fffe8
-21,1,0xbcfbffd6
-13,1,0xbc9bffe6
17,1,0x3ccbffde
50,1,0x3d95ffe7
37,1,0x3d5dffdb
-9,1,0xbc57ffdc
-11,1,0xbc83ffea
-44,1,0xbd83ffea
-32,1,0xbd3fffe0
15,1,0x3cb3ffe2
63,1,0x3dbcffe0
52,1,0x3d9bffe6
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
-53,1,0xbd9effe6
-47,1,0xbd8cffe8
8,1,0x3c3fffe0
74,1,0x3dddffdb
65,1,0x3dc2ffe0
8,1,0x3c3fffe0
-8,1,0xbc3fffe0
-63,1,0xbdbcffe0
-61,1,0xbdb6ffe2
-2,1,0xbb3fffe0
59,1,0x3db0ffe2
57,1,0x3daaffe4
10,1,0x3c6fffd8
-5,1,0xbbefffd8
-53,1,0xbd9effe6
-65,1,0xbdc2ffe0
-22,1,0xbd03ffea
31,1,0x3d39ffe1
49,1,0x3d92ffe8
10,1,0x3c6fffd8
-1,1,0xbabfffe0
-45,1,0xbd86ffea
-55,1,0xbda4ffe4
-22,1,0xbd03ffea
22,1,0x3d03ffea
34,1,0x3d4bffde
21,1,0x3cfbffd6
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
