level,is_weight,expected_result_hex
-25,1,0xbd15ffe7
3,1,0x3b8fffe8
24,1,0x3d0fffe8
-20,1,0xbcefffd8
0,1,0x00000000
-7,1,0xbc27ffe4
26,1,0x3d1bffe6
4,1,0x3bbfffe0
-28,1,0xbd27ffe4
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
27,1,0x3d21ffe5
17,1,0x3ccbffde
6,1,0x3c0fffe8
23,1,0x3d09ffe9
3,1,0x3b8fffe8
12,1,0x3c8fffe8
-26,1,0xbd1bffe6
-13,1,0xbc9bffe6
-24,1,0xbd0fffe8
-14,1,0xbca7ffe4
17,1,0x3ccbffde
20,1,0x3cefffd8
-4,1,0xbbbfffe0
23,1,0x3d09ffe9
1,1,0x3abfffe0
6,1,0x3c0fffe8
13,1,0x3c9bffe6
-23,1,0xbd09ffe9
-5,1,0xbbefffd8
13,1,0x3c9bffe6
-20,1,0xbcefffd8
5,1,0x3befffd8
24,1,0x3d0fffe8
8,1,0x3c3fffe0
-9,1,0xbc57ffdc
-11,1,0xbc83ffea
-9,1,0xbc57ffdc
-23,1,0xbd09ffe9
0,1,0x00000000
-2,1,0xbb3fffe0
27,1,0x3d21ffe5
20,1,0x3cefffd8
13,1,0x3c9bffe6
-22,1,0xbd03ffea
-6,1,0xbc0fffe8
-16,1,0xbcbfffe0
-17,1,0xbccbffde
-15,1,0xbcb3ffe2
3,1,0x3b8fffe8
-23,1,0xbd09ffe9
-9,1,0xbc57ffdc
27,1,0x3d21ffe5
22,1,0x3d03ffea
28,1,0x3d27ffe4
-14,1,0xbca7ffe4
-14,1,0xbca7ffe4
11,1,0x3c83ffea
22,1,0x3d03ffea
19,1,0x3ce3ffda
17,1,0x3ccbffde
12,1,0x3c8fffe8
9,1,0x3c57ffdc
20,1,0x3cefffd8
-20,1,0xbcefffd8
23,1,0x3d09ffe9
19,1,0x3ce3ffda
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
14,1,0x3ca7ffe4
13,1,0x3c9bffe6
0,1,0x00000000
-14,1,0xbca7ffe4
-23,1,0xbd09ffe9
4,1,0x3bbfffe0
3,1,0x3b8fffe8
12,1,0x3c8fffe8
-13,1,0xbc9bffe6
-24,1,0xbd0fffe8
-8,1,0xbc3fffe0
5,1,0x3befffd8
-7,1,0xbc27ffe4
-25,1,0xbd15ffe7
-27,1,0xbd21ffe5
-28,1,0xbd27ffe4
-18,1,0xbcd7ffdc
5,1,0x3befffd8
4,1,0x3bbfffe0
20,1,0x3cefffd8
23,1,0x3d09ffe9
-21,1,0xbcfbffd6
8,1,0x3c3fffe0
9,1,0x3c57ffdc
14,1,0x3ca7ffe4
26,1,0x3d1bffe6
0,1,0x00000000
15,1,0x3cb3ffe2
23,1,0x3d09ffe9
-26,1,0xbd1bffe6
-16,1,0xbcbfffe0
-16,1,0xbcbfffe0
-22,1,0xbd03ffea
8,1,0x3c3fffe0
13,1,0x3c9bffe6
-21,1,0xbcfbffd6
9,1,0x3c57ffdc
14,1,0x3ca7ffe4
-19,1,0xbce3ffda
19,1,0x3ce3ffda
4,1,0x3bbfffe0
12,1,0x3c8fffe8
-21,1,0xbcfbffd6
19,1,0x3ce3ffda
-1,1,0xbabfffe0
3,1,0x3b8fffe8
-18,1,0xbcd7ffdc
-22,1,0xbd03ffea
-14,1,0xbca7ffe4
-13,1,0xbc9bffe6
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
20,1,0x3cefffd8
-17,1,0xbccbffde
-17,1,0xbccbffde
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
-16,1,0xbcbfffe0
8,1,0x3c3fffe0
-16,1,0xbcbfffe0
-4,1,0xbbbfffe0
-24,1,0xbd0fffe8
-6,1,0xbc0fffe8
-24,1,0xbd0fffe8
-7,1,0xbc27ffe4
-17,1,0xbccbffde
-12,1,0xbc8fffe8
0,1,0x00000000
16,1,0x3cbfffe0
-19,1,0xbce3ffda
4,1,0x3bbfffe0
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
-23,1,0xbd09ffe9
-17,1,0xbccbffde
24,1,0x3d0fffe8
25,1,0x3d15ffe7
-20,1,0xbcefffd8
-22,1,0xbd03ffea
-5,1,0xbbefffd8
-20,1,0xbcefffd8
-28,1,0xbd27ffe4
19,1,0x3ce3ffda
25,1,0x3d15ffe7
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
9,1,0x3c57ffdc
7,1,0x3c27ffe4
-10,1,0xbc6fffd8
-20,1,0xbcefffd8
2,1,0x3b3fffe0
-14,1,0xbca7ffe4
-7,1,0xbc27ffe4
24,1,0x3d0fffe8
-27,1,0xbd21ffe5
-8,1,0xbc3fffe0
-9,1,0xbc57ffdc
-18,1,0xbcd7ffdc
12,1,0x3c8fffe8
6,1,0x3c0fffe8
-16,1,0xbcbfffe0
-27,1,0xbd21ffe5
21,1,0x3cfbffd6
28,1,0x3d27ffe4
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-5,1,0xbbefffd8
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
-14,1,0xbca7ffe4
22,1,0x3d03ffea
7,1,0x3c27ffe4
-14,1,0xbca7ffe4
-17,1,0xbccbffde
25,1,0x3d15ffe7
23,1,0x3d09ffe9
8,1,0x3c3fffe0
2,1,0x3b3fffe0
5,1,0x3befffd8
-28,1,0xbd27ffe4
-22,1,0xbd03ffea
11,1,0x3c83ffea
4,1,0x3bbfffe0
-1,1,0xbabfffe0
-22,1,0xbd03ffea
22,1,0x3d03ffea
26,1,0x3d1bffe6
-25,1,0xbd15ffe7
-14,1,0xbca7ffe4
24,1,0x3d0fffe8
-20,1,0xbcefffd8
18,1,0x3cd7ffdc
-18,1,0xbcd7ffdc
-27,1,0xbd21ffe5
24,1,0x3d0fffe8
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
5,1,0x3befffd8
24,1,0x3d0fffe8
18,1,0x3cd7ffdc
-27,1,0xbd21ffe5
-22,1,0xbd03ffea
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
0,1,0x00000000
7,1,0x3c27ffe4
25,1,0x3d15ffe7
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-26,1,0xbd1bffe6
-28,1,0xbd27ffe4
7,1,0x3c27ffe4
-15,1,0xbcb3ffe2
-26,1,0xbd1bffe6
12,1,0x3c8fffe8
-8,1,0xbc3fffe0
6,1,0x3c0fffe8
4,1,0x3bbfffe0
-23,1,0xbd09ffe9
17,1,0x3ccbffde
-8,1,0xbc3fffe0
23,1,0x3d09ffe9
24,1,0x3d0fffe8
13,1,0x3c9bffe6
-18,1,0xbcd7ffdc
-30,1,0xbd33ffe2
6,1,0x3c0fffe8
27,1,0x3d21ffe5
14,1,0x3ca7ffe4
1,1,0x3abfffe0
-13,1,0xbc9bffe6
23,1,0x3d09ffe9
14,1,0x3ca7ffe4
22,1,0x3d03ffea
4,1,0x3bbfffe0
23,1,0x3d09ffe9
19,1,0x3ce3ffda
24,1,0x3d0fffe8
-8,1,0xbc3fffe0
-11,1,0xbc83ffea
13,1,0x3c9bffe6
24,1,0x3d0fffe8
25,1,0x3d15ffe7
26,1,0x3d1bffe6
-12,1,0xbc8fffe8
8,1,0x3c3fffe0
18,1,0x3cd7ffdc
-20,1,0xbcefffd8
-29,1,0xbd2dffe3
19,1,0x3ce3ffda
-7,1,0xbc27ffe4
17,1,0x3ccbffde
-25,1,0xbd15ffe7
-18,1,0xbcd7ffdc
3,1,0x3b8fffe8
-27,1,0xbd21ffe5
-8,1,0xbc3fffe0
-28,1,0xbd27ffe4
17,1,0x3ccbffde
15,1,0x3cb3ffe2
7,1,0x3c27ffe4
-27,1,0xbd21ffe5
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
-13,1,0xbc9bffe6
-15,1,0xbcb3ffe2
4,1,0x3bbfffe0
12,1,0x3c8fffe8
23,1,0x3d09ffe9
3,1,0x3b8fffe8
-18,1,0xbcd7ffdc
-16,1,0xbcbfffe0
20,1,0x3cefffd8
24,1,0x3d0fffe8
24,1,0x3d0fffe8
-18,1,0xbcd7ffdc
12,1,0x3c8fffe8
-21,1,0xbcfbffd6
-27,1,0xbd21ffe5
-19,1,0xbce3ffda
-13,1,0xbc9bffe6
5,1,0x3befffd8
-26,1,0xbd1bffe6
-19,1,0xbce3ffda
0,1,0x00000000
6,1,0x3c0fffe8
26,1,0x3d1bffe6
12,1,0x3c8fffe8
0,1,0x00000000
-7,1,0xbc27ffe4
18,1,0x3cd7ffdc
22,1,0x3d03ffea
-4,1,0xbbbfffe0
-23,1,0xbd09ffe9
7,1,0x3c27ffe4
-18,1,0xbcd7ffdc
-16,1,0xbcbfffe0
14,1,0x3ca7ffe4
2,1,0x3b3fffe0
-13,1,0xbc9bffe6
0,1,0x00000000
-2,1,0xbb3fffe0
27,1,0x3d21ffe5
-16,1,0xbcbfffe0
-13,1,0xbc9bffe6
-24,1,0xbd0fffe8
12,1,0x3c8fffe8
-9,1,0xbc57ffdc
-17,1,0xbccbffde
23,1,0x3d09ffe9
2,1,0x3b3fffe0
2,1,0x3b3fffe0
26,1,0x3d1bffe6
-23,1,0xbd09ffe9
0,1,0x00000000
23,1,0x3d09ffe9
8,1,0x3c3fffe0
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
-5,1,0xbbefffd8
-23,1,0xbd09ffe9
-29,1,0xbd2dffe3
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
13,1,0x3c9bffe6
-27,1,0xbd21ffe5
11,1,0x3c83ffea
1,1,0x3abfffe0
3,1,0x3b8fffe8
8,1,0x3c3fffe0
18,1,0x3cd7ffdc
-11,1,0xbc83ffea
-28,1,0xbd27ffe4
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
1,1,0x3abfffe0
-29,1,0xbd2dffe3
-9,1,0xbc57ffdc
0,1,0x00000000
-21,1,0xbcfbffd6
12,1,0x3c8fffe8
8,1,0x3c3fffe0
-27,1,0xbd21ffe5
-11,1,0xbc83ffea
-26,1,0xbd1bffe6
20,1,0x3cefffd8
22,1,0x3d03ffea
-8,1,0xbc3fffe0
-19,1,0xbce3ffda
-11,1,0xbc83ffea
-24,1,0xbd0fffe8
10,1,0x3c6fffd8
-25,1,0xbd15ffe7
-26,1,0xbd1bffe6
22,1,0x3d03ffea
2,1,0x3b3fffe0
-27,1,0xbd21ffe5
-24,1,0xbd0fffe8
0,1,0x00000000
22,1,0x3d03ffea
-23,1,0xbd09ffe9
-23,1,0xbd09ffe9
18,1,0x3cd7ffdc
4,1,0x3bbfffe0
-16,1,0xbcbfffe0
24,1,0x3d0fffe8
22,1,0x3d03ffea
18,1,0x3cd7ffdc
-3,1,0xbb8fffe8
-18,1,0xbcd7ffdc
-9,1,0xbc57ffdc
-13,1,0xbc9bffe6
-29,1,0xbd2dffe3
-28,1,0xbd27ffe4
-11,1,0xbc83ffea
10,1,0x3c6fffd8
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-11,1,0xbc83ffea
5,1,0x3befffd8
-9,1,0xbc57ffdc
20,1,0x3cefffd8
-3,1,0xbb8fffe8
-12,1,0xbc8fffe8
9,1,0x3c57ffdc
24,1,0x3d0fffe8
22,1,0x3d03ffea
23,1,0x3d09ffe9
0,1,0x00000000
15,1,0x3cb3ffe2
-2,1,0xbb3fffe0
25,1,0x3d15ffe7
19,1,0x3ce3ffda
0,1,0x00000000
1,1,0x3abfffe0
7,1,0x3c27ffe4
-4,1,0xbbbfffe0
-22,1,0xbd03ffea
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
24,1,0x3d0fffe8
-13,1,0xbc9bffe6
-11,1,0xbc83ffea
15,1,0x3cb3ffe2
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
-19,1,0xbce3ffda
-14,1,0xbca7ffe4
8,1,0x3c3fffe0
18,1,0x3cd7ffdc
-12,1,0xbc8fffe8
-27,1,0xbd21ffe5
-21,1,0xbcfbffd6
-10,1,0xbc6fffd8
-9,1,0xbc57ffdc
-9,1,0xbc57ffdc
-23,1,0xbd09ffe9
26,1,0x3d1bffe6
12,1,0x3c8fffe8
10,1,0x3c6fffd8
-22,1,0xbd03ffea
25,1,0x3d15ffe7
14,1,0x3ca7ffe4
-2,1,0xbb3fffe0
-18,1,0xbcd7ffdc
-9,1,0xbc57ffdc
24,1,0x3d0fffe8
4,1,0x3bbfffe0
-13,1,0xbc9bffe6
25,1,0x3d15ffe7
-29,1,0xbd2dffe3
-18,1,0xbcd7ffdc
-19,1,0xbce3ffda
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-28,1,0xbd27ffe4
-24,1,0xbd0fffe8
2,1,0x3b3fffe0
8,1,0x3c3fffe0
-27,1,0xbd21ffe5
-1,1,0xbabfffe0
-20,1,0xbcefffd8
-25,1,0xbd15ffe7
-6,1,0xbc0fffe8
12,1,0x3c8fffe8
2,1,0x3b3fffe0
-24,1,0xbd0fffe8
-11,1,0xbc83ffea
23,1,0x3d09ffe9
-12,1,0xbc8fffe8
22,1,0x3d03ffea
-23,1,0xbd09ffe9
8,1,0x3c3fffe0
13,1,0x3c9bffe6
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
-18,1,0xbcd7ffdc
-25,1,0xbd15ffe7
-22,1,0xbd03ffea
-2,1,0xbb3fffe0
26,1,0x3d1bffe6
-11,1,0xbc83ffea
0,1,0x00000000
7,1,0x3c27ffe4
14,1,0x3ca7ffe4
13,1,0x3c9bffe6
0,1,0x00000000
-19,1,0xbce3ffda
-17,1,0xbccbffde
9,1,0x3c57ffdc
2,1,0x3b3fffe0
-17,1,0xbccbffde
13,1,0x3c9bffe6
-17,1,0xbccbffde
24,1,0x3d0fffe8
-21,1,0xbcfbffd6
-4,1,0xbbbfffe0
16,1,0x3cbfffe0
-15,1,0xbcb3ffe2
29,1,0x3d2dffe3
4,1,0x3bbfffe0
11,1,0x3c83ffea
26,1,0x3d1bffe6
0,1,0x00000000
5,1,0x3befffd8
-2,1,0xbb3fffe0
13,1,0x3c9bffe6
13,1,0x3c9bffe6
17,1,0x3ccbffde
18,1,0x3cd7ffdc
17,1,0x3ccbffde
23,1,0x3d09ffe9
25,1,0x3d15ffe7
15,1,0x3cb3ffe2
-6,1,0xbc0fffe8
10,1,0x3c6fffd8
-26,1,0xbd1bffe6
-9,1,0xbc57ffdc
-14,1,0xbca7ffe4
-12,1,0xbc8fffe8
-14,1,0xbca7ffe4
-20,1,0xbcefffd8
-21,1,0xbcfbffd6
19,1,0x3ce3ffda
17,1,0x3ccbffde
-15,1,0xbcb3ffe2
12,1,0x3c8fffe8
14,1,0x3ca7ffe4
-23,1,0xbd09ffe9
22,1,0x3d03ffea
-31,1,0xbd39ffe1
-17,1,0xbccbffde
-16,1,0xbcbfffe0
19,1,0x3ce3ffda
-2,1,0xbb3fffe0
-19,1,0xbce3ffda
-11,1,0xbc83ffea
4,1,0x3bbfffe0
18,1,0x3cd7ffdc
13,1,0x3c9bffe6
-20,1,0xbcefffd8
12,1,0x3c8fffe8
-1,1,0xbabfffe0
-13,1,0xbc9bffe6
-19,1,0xbce3ffda
-28,1,0xbd27ffe4
-2,1,0xbb3fffe0
15,1,0x3cb3ffe2
6,1,0x3c0fffe8
7,1,0x3c27ffe4
-11,1,0xbc83ffea
-22,1,0xbd03ffea
-24,1,0xbd0fffe8
12,1,0x3c8fffe8
8,1,0x3c3fffe0
24,1,0x3d0fffe8
4,1,0x3bbfffe0
6,1,0x3c0fffe8
4,1,0x3bbfffe0
11,1,0x3c83ffea
-17,1,0xbccbffde
-14,1,0xbca7ffe4
-7,1,0xbc27ffe4
23,1,0x3d09ffe9
-16,1,0xbcbfffe0
26,1,0x3d1bffe6
-19,1,0xbce3ffda
-26,1,0xbd1bffe6
17,1,0x3ccbffde
-23,1,0xbd09ffe9
1,1,0x3abfffe0
-11,1,0xbc83ffea
12,1,0x3c8fffe8
12,1,0x3c8fffe8
-19,1,0xbce3ffda
-25,1,0xbd15ffe7
6,1,0x3c0fffe8
-11,1,0xbc83ffea
-5,1,0xbbefffd8
10,1,0x3c6fffd8
13,1,0x3c9bffe6
-21,1,0xbcfbffd6
-21,1,0xbcfbffd6
6,1,0x3c0fffe8
19,1,0x3ce3ffda
-23,1,0xbd09ffe9
0,1,0x00000000
22,1,0x3d03ffea
-9,1,0xbc57ffdc
24,1,0x3d0fffe8
4,1,0x3bbfffe0
15,1,0x3cb3ffe2
-5,1,0xbbefffd8
18,1,0x3cd7ffdc
-15,1,0xbcb3ffe2
-23,1,0xbd09ffe9
24,1,0x3d0fffe8
12,1,0x3c8fffe8
-15,1,0xbcb3ffe2
7,1,0x3c27ffe4
-14,1,0xbca7ffe4
26,1,0x3d1bffe6
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
-18,1,0xbcd7ffdc
-21,1,0xbcfbffd6
3,1,0x3b8fffe8
-23,1,0xbd09ffe9
-25,1,0xbd15ffe7
-19,1,0xbce3ffda
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
21,1,0x3cfbffd6
19,1,0x3ce3ffda
6,1,0x3c0fffe8
-18,1,0xbcd7ffdc
-16,1,0xbcbfffe0
15,1,0x3cb3ffe2
-23,1,0xbd09ffe9
18,1,0x3cd7ffdc
-20,1,0xbcefffd8
-30,1,0xbd33ffe2
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
-28,1,0xbd27ffe4
14,1,0x3ca7ffe4
19,1,0x3ce3ffda
-22,1,0xbd03ffea
13,1,0x3c9bffe6
15,1,0x3cb3ffe2
-27,1,0xbd21ffe5
27,1,0x3d21ffe5
-21,1,0xbcfbffd6
9,1,0x3c57ffdc
24,1,0x3d0fffe8
-19,1,0xbce3ffda
-10,1,0xbc6fffd8
-23,1,0xbd09ffe9
21,1,0x3cfbffd6
8,1,0x3c3fffe0
-27,1,0xbd21ffe5
2,1,0x3b3fffe0
9,1,0x3c57ffdc
13,1,0x3c9bffe6
5,1,0x3befffd8
-14,1,0xbca7ffe4
11,1,0x3c83ffea
25,1,0x3d15ffe7
20,1,0x3cefffd8
-5,1,0xbbefffd8
-16,1,0xbcbfffe0
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
-28,1,0xbd27ffe4
-13,1,0xbc9bffe6
-16,1,0xbcbfffe0
22,1,0x3d03ffea
27,1,0x3d21ffe5
-8,1,0xbc3fffe0
-21,1,0xbcfbffd6
6,1,0x3c0fffe8
6,1,0x3c0fffe8
-20,1,0xbcefffd8
-23,1,0xbd09ffe9
15,1,0x3cb3ffe2
10,1,0x3c6fffd8
12,1,0x3c8fffe8
-24,1,0xbd0fffe8
-24,1,0xbd0fffe8
-22,1,0xbd03ffea
-22,1,0xbd03ffea
9,1,0x3c57ffdc
8,1,0x3c3fffe0
26,1,0x3d1bffe6
11,1,0x3c83ffea
6,1,0x3c0fffe8
7,1,0x3c27ffe4
21,1,0x3cfbffd6
-2,1,0xbb3fffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
9,1,0x3c57ffdc
5,1,0x3befffd8
18,1,0x3cd7ffdc
-21,1,0xbcfbffd6
17,1,0x3ccbffde
-15,1,0xbcb3ffe2
0,1,0x00000000
24,1,0x3d0fffe8
5,1,0x3befffd8
-15,1,0xbcb3ffe2
7,1,0x3c27ffe4
-27,1,0xbd21ffe5
-17,1,0xbccbffde
13,1,0x3c9bffe6
6,1,0x3c0fffe8
13,1,0x3c9bffe6
5,1,0x3befffd8
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
15,1,0x3cb3ffe2
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-22,1,0xbd03ffea
-1,1,0xbabfffe0
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
3,1,0x3b8fffe8
-13,1,0xbc9bffe6
6,1,0x3c0fffe8
-19,1,0xbce3ffda
-29,1,0xbd2dffe3
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
25,1,0x3d15ffe7
11,1,0x3c83ffea
-18,1,0xbcd7ffdc
-12,1,0xbc8fffe8
-20,1,0xbcefffd8
22,1,0x3d03ffea
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
19,1,0x3ce3ffda
-9,1,0xbc57ffdc
15,1,0x3cb3ffe2
12,1,0x3c8fffe8
-2,1,0xbb3fffe0
-15,1,0xbcb3ffe2
-16,1,0xbcbfffe0
-25,1,0xbd15ffe7
-14,1,0xbca7ffe4
-16,1,0xbcbfffe0
-16,1,0xbcbfffe0
-16,1,0xbcbfffe0
4,1,0x3bbfffe0
2,1,0x3b3fffe0
-22,1,0xbd03ffea
-21,1,0xbcfbffd6
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
-28,1,0xbd27ffe4
26,1,0x3d1bffe6
22,1,0x3d03ffea
23,1,0x3d09ffe9
6,1,0x3c0fffe8
9,1,0x3c57ffdc
-27,1,0xbd21ffe5
-19,1,0xbce3ffda
-25,1,0xbd15ffe7
-13,1,0xbc9bffe6
-22,1,0xbd03ffea
1,1,0x3abfffe0
-27,1,0xbd21ffe5
-15,1,0xbcb3ffe2
-9,1,0xbc57ffdc
15,1,0x3cb3ffe2
-24,1,0xbd0fffe8
4,1,0x3bbfffe0
3,1,0x3b8fffe8
13,1,0x3c9bffe6
-26,1,0xbd1bffe6
-21,1,0xbcfbffd6
-13,1,0xbc9bffe6
17,1,0x3ccbffde
-8,1,0xbc3fffe0
13,1,0x3c9bffe6
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
-12,1,0xbc8fffe8
-17,1,0xbccbffde
15,1,0x3cb3ffe2
-13,1,0xbc9bffe6
1,1,0x3abfffe0
-8,1,0xbc3fffe0
-27,1,0xbd21ffe5
-2,1,0xbb3fffe0
-27,1,0xbd21ffe5
25,1,0x3d15ffe7
-22,1,0xbd03ffea
-21,1,0xbcfbffd6
-21,1,0xbcfbffd6
-9,1,0xbc57ffdc
18,1,0x3cd7ffdc
1,1,0x3abfffe0
0,1,0x00000000
13,1,0x3c9bffe6
-15,1,0xbcb3ffe2
12,1,0x3c8fffe8
-26,1,0xbd1bffe6
-1,1,0xbabfffe0
0,1,0x00000000
-12,1,0xbc8fffe8
3,1,0x3b8fffe8
9,1,0x3c57ffdc
-12,1,0xbc8fffe8
5,1,0x3befffd8
-14,1,0xbca7ffe4
6,1,0x3c0fffe8
-20,1,0xbcefffd8
1,1,0x3abfffe0
21,1,0x3cfbffd6
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-25,1,0xbd15ffe7
-26,1,0xbd1bffe6
-10,1,0xbc6fffd8
18,1,0x3cd7ffdc
27,1,0x3d21ffe5
16,1,0x3cbfffe0
-15,1,0xbcb3ffe2
26,1,0x3d1bffe6
-23,1,0xbd09ffe9
9,1,0x3c57ffdc
-8,1,0xbc3fffe0
-17,1,0xbccbffde
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
25,1,0x3d15ffe7
-26,1,0xbd1bffe6
10,1,0x3c6fffd8
-18,1,0xbcd7ffdc
-13,1,0xbc9bffe6
-18,1,0xbcd7ffdc
2,1,0x3b3fffe0
-12,1,0xbc8fffe8
27,1,0x3d21ffe5
-23,1,0xbd09ffe9
-2,1,0xbb3fffe0
-22,1,0xbd03ffea
8,1,0x3c3fffe0
-3,1,0xbb8fffe8
-21,1,0xbcfbffd6
-34,1,0xbd4bffde
-23,1,0xbd09ffe9
15,1,0x3cb3ffe2
22,1,0x3d03ffea
14,1,0x3ca7ffe4
-14,1,0xbca7ffe4
21,1,0x3cfbffd6
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
7,1,0x3c27ffe4
-16,1,0xbcbfffe0
17,1,0x3ccbffde
-24,1,0xbd0fffe8
-20,1,0xbcefffd8
-23,1,0xbd09ffe9
17,1,0x3ccbffde
-8,1,0xbc3fffe0
27,1,0x3d21ffe5
26,1,0x3d1bffe6
7,1,0x3c27ffe4
9,1,0x3c57ffdc
-28,1,0xbd27ffe4
-21,1,0xbcfbffd6
6,1,0x3c0fffe8
-10,1,0xbc6fffd8
28,1,0x3d27ffe4
-27,1,0xbd21ffe5
-1,1,0xbabfffe0
28,1,0x3d27ffe4
23,1,0x3d09ffe9
6,1,0x3c0fffe8
19,1,0x3ce3ffda
0,1,0x00000000
20,1,0x3cefffd8
4,1,0x3bbfffe0
-27,1,0xbd21ffe5
-13,1,0xbc9bffe6
-18,1,0xbcd7ffdc
-23,1,0xbd09ffe9
-15,1,0xbcb3ffe2
-20,1,0xbcefffd8
-16,1,0xbcbfffe0
1,1,0x3abfffe0
-15,1,0xbcb3ffe2
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-19,1,0xbce3ffda
-19,1,0xbce3ffda
19,1,0x3ce3ffda
19,1,0x3ce3ffda
1,1,0x3abfffe0
-9,1,0xbc57ffdc
18,1,0x3cd7ffdc
29,1,0x3d2dffe3
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
-25,1,0xbd15ffe7
18,1,0x3cd7ffdc
-15,1,0xbcb3ffe2
-13,1,0xbc9bffe6
-22,1,0xbd03ffea
19,1,0x3ce3ffda
25,1,0x3d15ffe7
12,1,0x3c8fffe8
3,1,0x3b8fffe8
-22,1,0xbd03ffea
5,1,0x3befffd8
-21,1,0xbcfbffd6
-15,1,0xbcb3ffe2
-28,1,0xbd27ffe4
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
-26,1,0xbd1bffe6
0,1,0x00000000
0,1,0x00000000
-22,1,0xbd03ffea
-22,1,0xbd03ffea
3,1,0x3b8fffe8
22,1,0x3d03ffea
-21,1,0xbcfbffd6
-15,1,0xbcb3ffe2
17,1,0x3ccbffde
17,1,0x3ccbffde
4,1,0x3bbfffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-12,1,0xbc8fffe8
-8,1,0xbc3fffe0
27,1,0x3d21ffe5
-23,1,0xbd09ffe9
24,1,0x3d0fffe8
14,1,0x3ca7ffe4
-9,1,0xbc57ffdc
-28,1,0xbd27ffe4
-16,1,0xbcbfffe0
0,1,0x00000000
-1,1,0xbabfffe0
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
-11,1,0xbc83ffea
14,1,0x3ca7ffe4
22,1,0x3d03ffea
16,1,0x3cbfffe0
-9,1,0xbc57ffdc
21,1,0x3cfbffd6
19,1,0x3ce3ffda
16,1,0x3cbfffe0
-8,1,0xbc3fffe0
15,1,0x3cb3ffe2
27,1,0x3d21ffe5
26,1,0x3d1bffe6
-4,1,0xbbbfffe0
-18,1,0xbcd7ffdc
-22,1,0xbd03ffea
29,1,0x3d2dffe3
14,1,0x3ca7ffe4
-26,1,0xbd1bffe6
-10,1,0xbc6fffd8
-9,1,0xbc57ffdc
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
11,1,0x3c83ffea
-24,1,0xbd0fffe8
-3,1,0xbb8fffe8
-28,1,0xbd27ffe4
-9,1,0xbc57ffdc
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
-1,1,0xbabfffe0
-16,1,0xbcbfffe0
26,1,0x3d1bffe6
25,1,0x3d15ffe7
-20,1,0xbcefffd8
28,1,0x3d27ffe4
5,1,0x3befffd8
19,1,0x3ce3ffda
